34, 1393, 8, 39161, 217, 8, 4.01433e+06, 2.46384
99, 1632, 5, 38619, 561, 5, 4.01432e+06, 6.89552
173, 1941, 5, 37842, 768, 5, 4.01432e+06, 11.5902
242, 2171, 5, 37089, 839, 5, 4.01431e+06, 15.4658
308, 2380, 5, 36489, 791, 5, 4.01431e+06, 19.1469
368, 2542, 5, 35878, 760, 5, 4.01431e+06, 21.847
383, 2608, 5, 35781, 713, 5, 4.01431e+06, 23.239
429, 2712, 5, 35420, 666, 5, 4.0143e+06, 25.4891
489, 2867, 5, 35046, 643, 5, 4.0143e+06, 28.7517
548, 3042, 4, 34654, 612, 4, 4.0143e+06, 32.2078
610, 3212, 5, 34277, 597, 5, 4.01429e+06, 35.0632
670, 3381, 5, 33968, 578, 5, 4.01429e+06, 38.2106
728, 3555, 5, 33682, 554, 5, 4.01429e+06, 41.4896
785, 3692, 6, 33401, 531, 7, 4.01429e+06, 44.0747
844, 3891, 6, 33146, 544, 6, 4.01428e+06, 47.0389
893, 4066, 6, 32933, 545, 6, 4.01428e+06, 49.5172
927, 4163, 6, 32812, 472, 7, 4.01428e+06, 50.6796
964, 4256, 6, 32640, 489, 6, 4.01428e+06, 52.1048
1005, 4406, 7, 32505, 458, 7, 4.01428e+06, 53.5873
1048, 4548, 6, 32348, 446, 6, 4.01427e+06, 55.0791
1094, 4683, 7, 32161, 446, 8, 4.01427e+06, 57.7233
1139, 4802, 6, 31945, 474, 6, 4.01427e+06, 59.025
1190, 4932, 7, 31715, 466, 8, 4.01427e+06, 60.3551
1241, 5100, 8, 31525, 441, 10, 4.01427e+06, 62.1526
1287, 5218, 7, 31331, 427, 7, 4.01427e+06, 63.1029
1333, 5360, 8, 31139, 478, 9, 4.01427e+06, 64.6696
1377, 5484, 7, 30966, 473, 8, 4.01426e+06, 65.9971
1382, 5485, 6, 30940, 455, 6, 4.01426e+06, 66.0243
1426, 5604, 5, 30767, 437, 5, 4.01426e+06, 67.2712
1472, 5729, 7, 30576, 438, 8, 4.01426e+06, 68.707
1519, 5888, 4, 30400, 421, 4, 4.01426e+06, 69.7673
1566, 6062, 4, 30217, 437, 4, 4.01426e+06, 70.4791
1614, 6190, 5, 30039, 391, 6, 4.01426e+06, 71.1157
1661, 6333, 4, 29881, 411, 4, 4.01426e+06, 71.88
1706, 6457, 4, 29706, 419, 4, 4.01426e+06, 73.5492
1749, 6602, 5, 29547, 407, 6, 4.01425e+06, 74.7816
1791, 6747, 4, 29389, 405, 4, 4.01425e+06, 76.6348
1834, 6897, 3, 29219, 411, 3, 4.01425e+06, 77.5562
1876, 6988, 2, 29044, 392, 2, 4.01425e+06, 77.4342
1918, 7117, 2, 28881, 392, 2, 4.01425e+06, 78.8208
1961, 7190, 2, 28698, 380, 2, 4.01425e+06, 79.1774
2003, 7325, 5, 28524, 402, 7, 4.01425e+06, 80.3782
2046, 7418, 4, 28349, 414, 6, 4.01425e+06, 80.4685
2084, 7538, 4, 28195, 408, 5, 4.01425e+06, 81.0699
2126, 7649, 3, 28013, 403, 3, 4.01425e+06, 81.9373
2166, 7739, 4, 27876, 420, 4, 4.01425e+06, 83.2814
2198, 7807, 3, 27732, 414, 3, 4.01425e+06, 84.2237
2233, 7872, 3, 27596, 406, 5, 4.01425e+06, 84.1185
2269, 7947, 3, 27462, 399, 4, 4.01424e+06, 84.8117
2306, 8025, 2, 27331, 407, 3, 4.01424e+06, 85.2652
2345, 8093, 1, 27195, 396, 1, 4.01424e+06, 85.3917
2382, 8186, 3, 27033, 401, 4, 4.01424e+06, 86.0144
2384, 8195, 2, 27028, 401, 3, 4.01424e+06, 85.9691
2421, 8263, 3, 26868, 393, 5, 4.01424e+06, 86.4199
2454, 8340, 0, 26751, 410, 0, 4.01424e+06, 87.1567
2492, 8441, 1, 26588, 420, 2, 4.01424e+06, 87.8917
2531, 8523, 0, 26437, 408, 0, 4.01424e+06, 88.5509
2570, 8615, 1, 26275, 418, 2, 4.01424e+06, 88.9853
2607, 8692, 2, 26133, 428, 4, 4.01424e+06, 89.444
2646, 8738, 0, 25964, 409, 0, 4.01424e+06, 89.8739
2685, 8805, 0, 25803, 398, 0, 4.01424e+06, 90.0676
2723, 8880, 0, 25616, 417, 0, 4.01424e+06, 90.9141
2762, 8959, 0, 25480, 399, 0, 4.01424e+06, 91.5443
2803, 9002, 1, 25312, 371, 1, 4.01424e+06, 91.7768
2841, 9077, 1, 25166, 364, 2, 4.01424e+06, 92.3526
2879, 9110, 0, 24995, 358, 0, 4.01424e+06, 92.1313
2918, 9154, 0, 24837, 359, 0, 4.01424e+06, 92.1571
2958, 9236, 2, 24693, 370, 3, 4.01424e+06, 92.6809
2995, 9293, 1, 24558, 377, 2, 4.01424e+06, 93.7964
3033, 9355, 1, 24420, 351, 2, 4.01424e+06, 94.47
3071, 9391, 2, 24286, 370, 4, 4.01424e+06, 94.5779
3111, 9443, 0, 24127, 347, 0, 4.01423e+06, 95.4639
3150, 9468, 0, 23965, 334, 0, 4.01423e+06, 95.5951
3187, 9539, 0, 23834, 354, 0, 4.01423e+06, 95.5934
3226, 9592, 1, 23702, 353, 2, 4.01423e+06, 95.8113
3263, 9641, 0, 23540, 378, 0, 4.01423e+06, 95.7591
3300, 9699, 2, 23396, 358, 4, 4.01423e+06, 96.1671
3339, 9756, 0, 23238, 357, 0, 4.01423e+06, 96.0959
3374, 9775, 3, 23116, 332, 5, 4.01423e+06, 95.7287
3381, 9791, 0, 23091, 324, 0, 4.01423e+06, 95.8887
3412, 9828, 1, 22959, 339, 1, 4.01423e+06, 96.0648
3449, 9858, 0, 22817, 376, 0, 4.01423e+06, 96.2384
3486, 9884, 0, 22670, 362, 0, 4.01423e+06, 95.9283
3524, 9936, 2, 22523, 371, 4, 4.01423e+06, 96.7088
3561, 9945, 0, 22372, 368, 0, 4.01423e+06, 96.6895
3598, 9950, 1, 22235, 380, 2, 4.01423e+06, 96.5334
3638, 9967, 0, 22083, 373, 0, 4.01423e+06, 96.2658
3674, 9986, 2, 21943, 380, 4, 4.01423e+06, 96.3676
3711, 10010, 1, 21819, 386, 2, 4.01423e+06, 96.4798
3749, 10011, 2, 21678, 355, 2, 4.01423e+06, 95.9327
3789, 10020, 0, 21513, 356, 0, 4.01423e+06, 96.5106
3825, 10025, 1, 21378, 332, 1, 4.01423e+06, 95.7622
3861, 10040, 1, 21231, 349, 2, 4.01423e+06, 95.8838
3898, 10067, 0, 21092, 365, 0, 4.01423e+06, 95.9795
3938, 10051, 0, 20934, 358, 0, 4.01423e+06, 94.9503
3975, 10067, 0, 20819, 332, 0, 4.01423e+06, 94.8761
4011, 10092, 1, 20676, 335, 2, 4.01424e+06, 94.303
4049, 10108, 0, 20528, 346, 0, 4.01424e+06, 94.79
4087, 10137, 0, 20410, 325, 0, 4.01424e+06, 94.7276
4124, 10128, 0, 20297, 345, 0, 4.01424e+06, 94.3189
4160, 10124, 1, 20182, 361, 2, 4.01424e+06, 94.6179
4198, 10118, 0, 20048, 360, 0, 4.01424e+06, 94.2437
4235, 10114, 2, 19906, 370, 4, 4.01424e+06, 93.9391
4272, 10142, 1, 19761, 383, 2, 4.01424e+06, 94.1697
4310, 10157, 0, 19629, 350, 0, 4.01424e+06, 94.6609
4348, 10170, 0, 19521, 347, 0, 4.01423e+06, 94.9314
4382, 10142, 0, 19403, 342, 0, 4.01424e+06, 93.8834
4384, 10141, 0, 19392, 346, 0, 4.01424e+06, 93.8803
4422, 10145, 1, 19259, 351, 2, 4.01424e+06, 93.7813
4461, 10146, 0, 19123, 370, 0, 4.01424e+06, 92.7195
4498, 10166, 0, 18996, 377, 0, 4.01424e+06, 93.0926
4535, 10164, 1, 18889, 387, 1, 4.01424e+06, 93.3017
4572, 10140, 2, 18771, 369, 4, 4.01424e+06, 93.4362
4612, 10132, 0, 18637, 359, 0, 4.01424e+06, 93.8846
4649, 10121, 0, 18513, 349, 0, 4.01424e+06, 93.7809
4685, 10140, 4, 18426, 328, 8, 4.01424e+06, 94.3067
4723, 10125, 0, 18316, 323, 0, 4.01424e+06, 93.5783
4762, 10097, 1, 18182, 335, 2, 4.01424e+06, 93.0454
4799, 10088, 0, 18080, 333, 0, 4.01424e+06, 93.0535
4836, 10095, 0, 17965, 325, 0, 4.01424e+06, 93.3385
4874, 10090, 1, 17871, 330, 2, 4.01424e+06, 93.0517
4912, 10056, 0, 17747, 320, 0, 4.01424e+06, 92.4289
4949, 10066, 0, 17631, 334, 0, 4.01424e+06, 92.4105
4987, 10055, 0, 17529, 314, 0, 4.01424e+06, 92.1293
5024, 10023, 1, 17407, 303, 2, 4.01424e+06, 91.1585
5064, 10009, 1, 17291, 309, 2, 4.01424e+06, 91.3789
5101, 10018, 1, 17179, 304, 1, 4.01424e+06, 90.9018
5138, 10029, 0, 17089, 301, 0, 4.01424e+06, 90.8822
5175, 10042, 0, 17011, 317, 0, 4.01424e+06, 91.2267
5214, 10040, 3, 16904, 334, 6, 4.01424e+06, 91.4825
5251, 10027, 2, 16799, 343, 3, 4.01424e+06, 91.2312
5288, 9980, 4, 16670, 365, 7, 4.01424e+06, 90.1497
5328, 9957, 2, 16563, 346, 3, 4.01424e+06, 90.3651
5366, 9943, 2, 16466, 331, 3, 4.01424e+06, 90.6723
5381, 9946, 2, 16432, 320, 3, 4.01424e+06, 90.937
5403, 9921, 3, 16366, 300, 3, 4.01424e+06, 90.7328
5443, 9911, 1, 16255, 287, 1, 4.01424e+06, 90.5153
5481, 9891, 5, 16163, 301, 9, 4.01424e+06, 90.5553
5518, 9879, 1, 16067, 289, 1, 4.01424e+06, 90.5351
5556, 9837, 4, 15963, 315, 7, 4.01424e+06, 89.7309
5597, 9833, 2, 15871, 315, 3, 4.01424e+06, 89.6951
5634, 9802, 2, 15797, 289, 3, 4.01424e+06, 89.1937
5672, 9781, 1, 15708, 310, 1, 4.01424e+06, 89.1339
5710, 9756, 1, 15594, 316, 1, 4.01424e+06, 89.1776
5750, 9755, 3, 15489, 338, 4, 4.01424e+06, 89.9113
5788, 9719, 4, 15392, 349, 6, 4.01424e+06, 89.8442
5825, 9669, 3, 15294, 352, 3, 4.01424e+06, 89.2973
5865, 9647, 5, 15207, 343, 6, 4.01424e+06, 89.0283
5902, 9628, 2, 15120, 352, 2, 4.01424e+06, 89.3248
5939, 9630, 3, 15033, 341, 4, 4.01424e+06, 89.4318
5977, 9599, 2, 14936, 330, 2, 4.01424e+06, 88.9496
6019, 9549, 2, 14837, 304, 2, 4.01424e+06, 88.2223
6057, 9536, 3, 14753, 320, 4, 4.01424e+06, 88.3026
6096, 9497, 4, 14649, 333, 5, 4.01424e+06, 87.9739
6135, 9467, 4, 14570, 321, 5, 4.01424e+06, 87.8229
6175, 9462, 4, 14485, 329, 5, 4.01424e+06, 86.9271
6215, 9407, 5, 14385, 318, 7, 4.01424e+06, 86.3896
6254, 9372, 3, 14313, 293, 3, 4.01424e+06, 86.0146
6295, 9362, 4, 14226, 308, 4, 4.01424e+06, 85.7406
6334, 9337, 4, 14129, 324, 5, 4.01424e+06, 85.9599
6373, 9298, 4, 14051, 299, 5, 4.01424e+06, 85.1883
6382, 9293, 3, 14037, 291, 3, 4.01424e+06, 85.388
6411, 9285, 5, 13987, 310, 6, 4.01424e+06, 85.9024
6453, 9262, 4, 13906, 317, 5, 4.01424e+06, 85.3762
6491, 9234, 5, 13834, 310, 7, 4.01424e+06, 85.9245
6528, 9225, 4, 13768, 325, 5, 4.01424e+06, 86.2713
6568, 9189, 4, 13688, 299, 5, 4.01424e+06, 85.6035
6610, 9177, 6, 13607, 310, 8, 4.01424e+06, 85.4038
6648, 9169, 3, 13541, 323, 3, 4.01424e+06, 85.7149
6687, 9111, 5, 13448, 315, 6, 4.01425e+06, 84.7423
6728, 9065, 5, 13355, 309, 6, 4.01425e+06, 83.6672
6769, 9024, 5, 13264, 305, 6, 4.01425e+06, 83.04
6808, 8992, 6, 13197, 268, 8, 4.01425e+06, 82.8255
6847, 8960, 4, 13124, 272, 4, 4.01425e+06, 81.8888
6886, 8924, 5, 13035, 297, 6, 4.01425e+06, 82.0175
6943, 8911, 4, 12923, 321, 4, 4.01425e+06, 81.7185
6969, 8886, 5, 12872, 317, 5, 4.01425e+06, 81.2495
7010, 8878, 6, 12794, 322, 7, 4.01425e+06, 81.6291
7050, 8839, 4, 12729, 306, 4, 4.01425e+06, 81.2649
7091, 8817, 6, 12668, 308, 7, 4.01425e+06, 81.3639
7132, 8762, 6, 12564, 304, 7, 4.01425e+06, 80.7367
7173, 8734, 6, 12492, 291, 7, 4.01425e+06, 80.4065
7219, 8692, 5, 12402, 303, 5, 4.01425e+06, 79.8226
7260, 8682, 5, 12348, 274, 5, 4.01425e+06, 80.1541
7301, 8659, 6, 12292, 265, 7, 4.01425e+06, 80.3119
7344, 8621, 6, 12225, 273, 7, 4.01425e+06, 79.9958
7383, 8575, 8, 12155, 287, 11, 4.01425e+06, 79.5874
7385, 8575, 5, 12154, 288, 5, 4.01425e+06, 79.7615
7425, 8530, 6, 12078, 292, 7, 4.01425e+06, 78.8401
7467, 8531, 6, 12017, 308, 7, 4.01425e+06, 78.5726
7512, 8483, 6, 11945, 299, 7, 4.01425e+06, 78.065
7553, 8444, 6, 11884, 278, 7, 4.01425e+06, 77.8236
7595, 8423, 7, 11816, 265, 9, 4.01425e+06, 77.6705
7638, 8391, 5, 11749, 284, 5, 4.01425e+06, 76.9756
7682, 8355, 5, 11680, 287, 5, 4.01425e+06, 76.4816
7723, 8327, 7, 11621, 298, 9, 4.01425e+06, 76.4706
7765, 8283, 5, 11549, 297, 5, 4.01425e+06, 76.1689
7807, 8272, 6, 11489, 314, 6, 4.01425e+06, 76.2313
7849, 8250, 6, 11442, 311, 6, 4.01425e+06, 75.732
7892, 8215, 6, 11375, 337, 7, 4.01425e+06, 75.3878
7933, 8203, 8, 11319, 333, 10, 4.01425e+06, 75.1525
7977, 8164, 8, 11268, 326, 10, 4.01426e+06, 74.7509
8020, 8147, 7, 11208, 330, 8, 4.01426e+06, 74.5545
8064, 8135, 6, 11166, 318, 7, 4.01425e+06, 74.9173
8108, 8089, 9, 11106, 328, 12, 4.01426e+06, 74.3171
8153, 8073, 7, 11062, 336, 8, 4.01426e+06, 74.3024
8198, 8052, 7, 11001, 341, 9, 4.01426e+06, 73.8179
8243, 8017, 7, 10934, 324, 7, 4.01426e+06, 73.4516
8289, 7988, 6, 10886, 307, 6, 4.01426e+06, 72.9748
8334, 7961, 6, 10837, 305, 7, 4.01426e+06, 72.4163
8378, 7961, 7, 10787, 316, 9, 4.01426e+06, 72.6923
8381, 7961, 6, 10784, 314, 6, 4.01426e+06, 72.6987
8424, 7923, 7, 10718, 337, 9, 4.01426e+06, 72.7122
8470, 7907, 7, 10668, 328, 8, 4.01426e+06, 72.7079
8515, 7861, 11, 10607, 314, 15, 4.01426e+06, 72.4177
8560, 7824, 7, 10529, 336, 8, 4.01426e+06, 72.2901
8606, 7818, 7, 10479, 322, 8, 4.01426e+06, 72.0554
8655, 7774, 7, 10416, 345, 7, 4.01426e+06, 71.0159
8700, 7738, 8, 10365, 336, 10, 4.01426e+06, 71.0626
8745, 7716, 7, 10313, 322, 7, 4.01426e+06, 71.2073
8792, 7699, 10, 10263, 324, 13, 4.01426e+06, 70.7568
8838, 7675, 10, 10222, 318, 14, 4.01426e+06, 70.7684
8885, 7645, 7, 10170, 333, 7, 4.01426e+06, 70.6184
8931, 7633, 7, 10131, 323, 7, 4.01426e+06, 70.7371
8979, 7599, 9, 10082, 314, 10, 4.01426e+06, 70.5461
9024, 7574, 7, 10039, 324, 8, 4.01426e+06, 70.7008
9069, 7550, 7, 10001, 331, 7, 4.01426e+06, 70.0603
9115, 7549, 9, 9955, 352, 11, 4.01426e+06, 70.4178
9163, 7528, 8, 9910, 331, 8, 4.01426e+06, 70.4521
9209, 7483, 8, 9852, 318, 9, 4.01426e+06, 69.4914
9257, 7445, 6, 9798, 288, 6, 4.01426e+06, 68.9894
9304, 7425, 8, 9757, 304, 11, 4.01426e+06, 68.5003
9353, 7403, 7, 9716, 300, 8, 4.01426e+06, 68.1159
9381, 7379, 5, 9674, 307, 5, 4.01426e+06, 67.6515
9400, 7393, 6, 9670, 294, 7, 4.01426e+06, 68.0866
9448, 7362, 5, 9623, 279, 6, 4.01426e+06, 67.8005
9497, 7329, 6, 9566, 302, 7, 4.01426e+06, 68.2092
9544, 7305, 6, 9534, 288, 8, 4.01426e+06, 68.4159
9590, 7259, 5, 9479, 311, 7, 4.01426e+06, 67.5929
9638, 7242, 4, 9446, 312, 5, 4.01426e+06, 67.9998
9689, 7203, 5, 9397, 309, 6, 4.01426e+06, 67.5113
9736, 7178, 4, 9348, 326, 5, 4.01426e+06, 67.7682
9782, 7165, 4, 9316, 304, 5, 4.01426e+06, 68.2126
9832, 7134, 4, 9264, 319, 5, 4.01426e+06, 67.9298
9880, 7083, 5, 9214, 309, 7, 4.01426e+06, 67.8623
9929, 7053, 5, 9167, 327, 5, 4.01426e+06, 67.7501
9979, 7018, 6, 9122, 338, 8, 4.01426e+06, 67.337
10030, 6985, 4, 9071, 320, 5, 4.01426e+06, 66.4399
10077, 6947, 5, 9017, 324, 5, 4.01426e+06, 66.2685
10127, 6914, 5, 8978, 330, 6, 4.01426e+06, 65.6965
10175, 6889, 7, 8938, 356, 9, 4.01427e+06, 65.2992
10228, 6851, 5, 8899, 320, 6, 4.01427e+06, 64.5035
10278, 6845, 4, 8864, 304, 5, 4.01427e+06, 64.8707
10329, 6821, 6, 8820, 301, 8, 4.01427e+06, 64.6638
10383, 6790, 5, 8757, 312, 5, 4.01427e+06, 64.3326
10432, 6754, 8, 8728, 300, 13, 4.01427e+06, 63.4065
10481, 6731, 4, 8691, 296, 4, 4.01427e+06, 63.3291
10533, 6710, 4, 8650, 300, 4, 4.01427e+06, 63.4803
10587, 6696, 5, 8608, 301, 6, 4.01427e+06, 63.5853
10638, 6667, 5, 8572, 325, 6, 4.01427e+06, 63.2956
10688, 6657, 6, 8534, 311, 8, 4.01427e+06, 62.9357
10739, 6638, 5, 8506, 313, 6, 4.01427e+06, 62.4268
10790, 6613, 6, 8466, 310, 8, 4.01427e+06, 62.7701
10841, 6590, 5, 8429, 287, 6, 4.01427e+06, 62.3397
10891, 6581, 4, 8389, 292, 4, 4.01427e+06, 62.1916
10942, 6564, 6, 8346, 295, 8, 4.01427e+06, 62.5371
10992, 6541, 5, 8312, 283, 5, 4.01427e+06, 62.8082
11043, 6503, 4, 8273, 291, 4, 4.01427e+06, 62.3493
11093, 6477, 5, 8234, 293, 6, 4.01427e+06, 61.4596
11146, 6447, 5, 8184, 282, 5, 4.01427e+06, 60.7715
11197, 6419, 5, 8155, 273, 6, 4.01427e+06, 60.0252
11249, 6391, 5, 8102, 284, 6, 4.01427e+06, 60.3528
11301, 6376, 4, 8073, 285, 4, 4.01427e+06, 60.4526
11353, 6362, 5, 8040, 275, 6, 4.01427e+06, 60.3738
11381, 6344, 4, 8008, 295, 4, 4.01427e+06, 59.9156
11403, 6349, 4, 7999, 292, 4, 4.01427e+06, 60.4645
11455, 6343, 4, 7974, 282, 4, 4.01427e+06, 60.7287
11507, 6328, 5, 7949, 276, 5, 4.01427e+06, 60.2748
11562, 6300, 5, 7913, 264, 6, 4.01427e+06, 60.3359
11613, 6258, 4, 7872, 271, 4, 4.01427e+06, 59.1824
11665, 6226, 4, 7833, 268, 4, 4.01427e+06, 58.6133
11719, 6199, 5, 7804, 250, 6, 4.01427e+06, 58.2183
11773, 6186, 5, 7780, 247, 6, 4.01427e+06, 58.1571
11825, 6168, 5, 7744, 239, 6, 4.01427e+06, 58.048
11878, 6150, 6, 7727, 238, 8, 4.01427e+06, 57.7095
11934, 6127, 5, 7683, 259, 6, 4.01427e+06, 57.8939
11987, 6091, 6, 7643, 266, 8, 4.01427e+06, 57.491
12040, 6077, 5, 7609, 285, 6, 4.01427e+06, 57.5785
12093, 6057, 4, 7577, 292, 5, 4.01427e+06, 57.7913
12150, 6035, 3, 7542, 320, 4, 4.01427e+06, 57.702
12202, 6009, 4, 7519, 307, 6, 4.01427e+06, 57.6447
12257, 5989, 3, 7494, 302, 4, 4.01427e+06, 57.8763
12312, 5962, 3, 7450, 290, 4, 4.01427e+06, 57.7978
12369, 5917, 3, 7397, 299, 4, 4.01427e+06, 57.8443
12385, 5911, 2, 7386, 301, 3, 4.01427e+06, 57.4878
12422, 5903, 2, 7367, 279, 4, 4.01427e+06, 57.6305
12477, 5883, 1, 7336, 292, 2, 4.01427e+06, 57.8077
12534, 5851, 2, 7307, 297, 3, 4.01427e+06, 56.9623
12589, 5817, 0, 7275, 284, 0, 4.01427e+06, 56.1739
12643, 5798, 0, 7248, 279, 0, 4.01427e+06, 56.1387
12702, 5779, 1, 7225, 279, 2, 4.01427e+06, 55.5958
12756, 5765, 3, 7196, 281, 5, 4.01427e+06, 55.6113
12811, 5749, 0, 7171, 272, 0, 4.01428e+06, 55.3101
12867, 5729, 1, 7146, 280, 2, 4.01428e+06, 55.2205
12924, 5702, 1, 7118, 263, 2, 4.01428e+06, 54.8925
12982, 5679, 1, 7089, 247, 1, 4.01428e+06, 54.6356
13036, 5662, 1, 7064, 262, 1, 4.01428e+06, 54.8635
13092, 5637, 1, 7030, 270, 2, 4.01428e+06, 54.6584
13152, 5602, 2, 6999, 266, 4, 4.01428e+06, 54.0516
13207, 5576, 0, 6972, 266, 0, 4.01428e+06, 54.2426
13263, 5564, 0, 6946, 265, 0, 4.01428e+06, 54.266
13320, 5545, 2, 6919, 292, 3, 4.01428e+06, 54.1641
13379, 5533, 0, 6898, 285, 0, 4.01428e+06, 54.4245
13382, 5533, 1, 6896, 286, 2, 4.01428e+06, 54.3668
13436, 5506, 0, 6875, 276, 0, 4.01428e+06, 53.8345
13492, 5483, 1, 6854, 285, 1, 4.01428e+06, 53.1815
13549, 5469, 2, 6822, 289, 4, 4.01428e+06, 53.0899
13607, 5456, 3, 6796, 300, 5, 4.01428e+06, 53.1397
13665, 5443, 3, 6777, 293, 3, 4.01428e+06, 53.3879
13724, 5421, 1, 6750, 276, 1, 4.01428e+06, 52.6634
13783, 5401, 2, 6721, 280, 3, 4.01428e+06, 52.454
13839, 5374, 0, 6693, 303, 0, 4.01428e+06, 52.5697
13897, 5362, 0, 6665, 308, 0, 4.01428e+06, 52.5328
13955, 5349, 0, 6645, 302, 0, 4.01428e+06, 52.7682
