34, 1393, 8, 39161, 217, 8, 4.01433e+06, 2.46384
35966, 2445, 1, 3004, 259, 1, 4.0143e+06, 28.5349
36051, 2437, 1, 3000, 259, 1, 4.0143e+06, 28.9242
36127, 2428, 1, 2993, 250, 1, 4.0143e+06, 28.5155
36215, 2422, 2, 2988, 236, 3, 4.0143e+06, 28.2173
36293, 2403, 1, 2977, 248, 1, 4.0143e+06, 27.3756
36373, 2411, 1, 2972, 240, 1, 4.0143e+06, 27.5873
36383, 2411, 1, 2970, 245, 1, 4.0143e+06, 27.7387
36458, 2405, 1, 2968, 237, 1, 4.0143e+06, 27.5575
36535, 2404, 1, 2965, 223, 1, 4.0143e+06, 27.8685
36622, 2402, 1, 2961, 219, 1, 4.0143e+06, 27.6753
36701, 2401, 2, 2959, 234, 2, 4.0143e+06, 27.7136
36781, 2395, 1, 2949, 233, 1, 4.0143e+06, 27.4074
36868, 2395, 1, 2945, 227, 1, 4.0143e+06, 27.7999
36945, 2389, 1, 2943, 216, 1, 4.0143e+06, 27.7857
37032, 2379, 2, 2932, 234, 3, 4.0143e+06, 27.5978
37116, 2377, 1, 2931, 224, 1, 4.0143e+06, 27.3687
37202, 2371, 2, 2925, 217, 3, 4.0143e+06, 27.0257
37287, 2376, 1, 2923, 232, 1, 4.0143e+06, 27.4175
37372, 2377, 1, 2920, 234, 1, 4.0143e+06, 28.1941
37382, 2377, 1, 2920, 238, 1, 4.0143e+06, 28.2859
37457, 2363, 1, 2911, 245, 1, 4.0143e+06, 28.0528
37539, 2356, 1, 2910, 246, 1, 4.0143e+06, 28.0435
37623, 2348, 1, 2903, 246, 1, 4.0143e+06, 27.8415
37712, 2354, 1, 2900, 234, 1, 4.0143e+06, 28.0359
37799, 2357, 1, 2894, 241, 1, 4.0143e+06, 27.9109
37887, 2359, 1, 2890, 239, 1, 4.0143e+06, 27.4821
37967, 2356, 1, 2880, 244, 1, 4.0143e+06, 27.0321
38052, 2345, 1, 2873, 237, 1, 4.0143e+06, 26.6036
38139, 2345, 1, 2862, 232, 1, 4.0143e+06, 26.897
38218, 2349, 1, 2862, 224, 1, 4.0143e+06, 27.1024
38302, 2350, 1, 2855, 229, 1, 4.0143e+06, 27.4257
38383, 2346, 2, 2845, 235, 3, 4.0143e+06, 27.4914
38387, 2348, 1, 2848, 234, 1, 4.0143e+06, 27.7141
38473, 2340, 1, 2840, 239, 1, 4.0143e+06, 27.8669
38553, 2340, 1, 2833, 237, 1, 4.0143e+06, 27.7775
38632, 2340, 1, 2830, 238, 1, 4.0143e+06, 28.3242
38722, 2335, 1, 2821, 244, 1, 4.0143e+06, 28.4806
38803, 2325, 2, 2819, 233, 3, 4.0143e+06, 27.9378
38887, 2318, 1, 2809, 234, 1, 4.0143e+06, 28.0913
38971, 2315, 1, 2806, 234, 1, 4.0143e+06, 28.2162
39058, 2311, 1, 2798, 236, 1, 4.0143e+06, 28.2825
39143, 2298, 1, 2790, 234, 1, 4.0143e+06, 27.4364
39221, 2299, 1, 2793, 237, 1, 4.0143e+06, 27.6007
39309, 2297, 1, 2790, 238, 1, 4.0143e+06, 27.7825
39386, 2292, 1, 2786, 233, 1, 4.0143e+06, 27.197
39395, 2295, 1, 2788, 228, 1, 4.0143e+06, 27.2085
39485, 2281, 2, 2780, 220, 2, 4.0143e+06, 26.885
39582, 2277, 1, 2777, 226, 1, 4.0143e+06, 26.9535
39656, 2278, 1, 2775, 218, 1, 4.0143e+06, 26.8214
39742, 2283, 1, 2766, 239, 1, 4.0143e+06, 27.075
39826, 2281, 1, 2760, 247, 1, 4.0143e+06, 27.456
39920, 2271, 2, 2756, 255, 2, 4.0143e+06, 27.3608
40005, 2266, 1, 2755, 246, 1, 4.0143e+06, 26.8037
40086, 2259, 1, 2747, 245, 1, 4.0143e+06, 26.3804
40173, 2273, 1, 2742, 240, 1, 4.0143e+06, 26.6281
40266, 2259, 1, 2733, 237, 1, 4.0143e+06, 26.3365
40356, 2254, 2, 2730, 228, 3, 4.0143e+06, 26.7486
40381, 2256, 2, 2731, 227, 3, 4.0143e+06, 26.8708
40446, 2256, 1, 2726, 234, 1, 4.0143e+06, 26.8448
40528, 2260, 1, 2725, 231, 1, 4.0143e+06, 26.8406
40619, 2250, 2, 2717, 239, 2, 4.0143e+06, 27.0503
40704, 2253, 1, 2717, 242, 1, 4.0143e+06, 27.5634
40784, 2244, 2, 2710, 235, 3, 4.0143e+06, 27.5041
40876, 2240, 1, 2703, 241, 1, 4.0143e+06, 27.7123
40965, 2230, 1, 2697, 248, 1, 4.0143e+06, 27.4333
41060, 2239, 1, 2696, 249, 1, 4.0143e+06, 27.6675
41141, 2239, 1, 2689, 239, 1, 4.0143e+06, 27.6434
41229, 2234, 2, 2688, 242, 3, 4.0143e+06, 27.9755
41322, 2218, 1, 2684, 235, 1, 4.0143e+06, 27.4202
41387, 2213, 1, 2682, 241, 1, 4.0143e+06, 27.6837
41401, 2217, 1, 2683, 237, 1, 4.0143e+06, 27.7584
41494, 2207, 1, 2676, 235, 1, 4.0143e+06, 27.3321
41573, 2202, 1, 2672, 242, 1, 4.0143e+06, 27.4546
41666, 2196, 2, 2666, 243, 2, 4.0143e+06, 27.394
41756, 2189, 2, 2659, 250, 2, 4.0143e+06, 27.7373
41847, 2187, 2, 2656, 238, 2, 4.0143e+06, 27.8883
41939, 2190, 2, 2649, 233, 2, 4.0143e+06, 28.3947
42021, 2179, 2, 2645, 239, 2, 4.0143e+06, 28.4121
42109, 2165, 3, 2639, 232, 4, 4.0143e+06, 27.7511
42198, 2152, 2, 2638, 228, 2, 4.0143e+06, 26.9812
42292, 2141, 2, 2626, 231, 2, 4.0143e+06, 26.9661
42384, 2140, 2, 2616, 245, 2, 4.0143e+06, 26.652
42468, 2138, 2, 2616, 244, 2, 4.0143e+06, 26.8427
42571, 2126, 2, 2607, 253, 2, 4.0143e+06, 27.0334
42659, 2119, 3, 2600, 256, 3, 4.0143e+06, 26.5411
42744, 2115, 3, 2596, 257, 3, 4.0143e+06, 26.6377
42833, 2114, 3, 2591, 264, 3, 4.0143e+06, 26.4595
42920, 2112, 2, 2589, 251, 2, 4.0143e+06, 26.4178
43008, 2111, 2, 2585, 233, 2, 4.0143e+06, 26.4465
43095, 2111, 2, 2579, 224, 2, 4.0143e+06, 26.3015
43179, 2109, 2, 2580, 223, 2, 4.0143e+06, 26.3573
43269, 2093, 2, 2572, 234, 2, 4.0143e+06, 25.5356
43350, 2096, 2, 2569, 240, 2, 4.0143e+06, 25.5386
43382, 2094, 3, 2569, 238, 4, 4.0143e+06, 25.5443
43445, 2093, 2, 2566, 240, 2, 4.01431e+06, 25.4607
43533, 2087, 2, 2562, 233, 2, 4.0143e+06, 25.7967
43624, 2089, 2, 2558, 239, 2, 4.0143e+06, 25.9027
43712, 2083, 2, 2557, 235, 2, 4.0143e+06, 25.6125
43798, 2080, 3, 2548, 255, 4, 4.01431e+06, 25.3737
43887, 2077, 2, 2543, 270, 2, 4.01431e+06, 25.318
43973, 2088, 2, 2547, 262, 2, 4.0143e+06, 25.7353
44065, 2092, 2, 2540, 264, 2, 4.0143e+06, 26.0869
44159, 2082, 2, 2535, 260, 2, 4.01431e+06, 25.5005
44241, 2082, 2, 2533, 254, 2, 4.0143e+06, 25.6647
44332, 2083, 2, 2531, 255, 2, 4.0143e+06, 26.0507
44384, 2081, 2, 2530, 250, 2, 4.0143e+06, 25.9703
44417, 2087, 2, 2529, 247, 2, 4.0143e+06, 26.1613
44509, 2081, 2, 2525, 267, 2, 4.0143e+06, 25.9274
44596, 2069, 2, 2513, 267, 2, 4.0143e+06, 25.6074
44685, 2074, 2, 2507, 278, 2, 4.01431e+06, 25.5249
44778, 2075, 3, 2502, 271, 4, 4.01431e+06, 25.4155
44865, 2081, 2, 2496, 274, 2, 4.0143e+06, 25.5878
44958, 2078, 3, 2492, 283, 4, 4.0143e+06, 25.584
45048, 2068, 2, 2488, 278, 2, 4.01431e+06, 25.512
45135, 2061, 4, 2488, 268, 6, 4.01431e+06, 25.294
45232, 2059, 3, 2488, 269, 3, 4.01431e+06, 25.2511
45314, 2056, 3, 2489, 263, 3, 4.0143e+06, 25.5825
45383, 2054, 4, 2485, 263, 4, 4.0143e+06, 26.0567
45405, 2055, 3, 2479, 271, 3, 4.0143e+06, 26.3635
45494, 2053, 3, 2477, 274, 3, 4.0143e+06, 26.3115
45580, 2042, 3, 2470, 257, 3, 4.0143e+06, 26.4138
45675, 2041, 4, 2465, 245, 5, 4.0143e+06, 26.5284
45762, 2033, 3, 2462, 248, 4, 4.0143e+06, 26.515
45861, 2029, 2, 2455, 241, 2, 4.0143e+06, 26.374
45946, 2025, 2, 2450, 254, 2, 4.0143e+06, 26.2347
46032, 2017, 2, 2448, 238, 2, 4.0143e+06, 25.794
46130, 2025, 3, 2449, 237, 3, 4.0143e+06, 26.5257
46211, 2024, 4, 2443, 259, 5, 4.0143e+06, 26.4221
46301, 2008, 3, 2440, 256, 3, 4.0143e+06, 25.7504
46381, 1999, 3, 2433, 271, 3, 4.0143e+06, 25.5617
46386, 2001, 2, 2433, 274, 2, 4.0143e+06, 25.5685
46480, 1993, 1, 2425, 263, 1, 4.01431e+06, 25.357
46569, 1994, 1, 2420, 254, 1, 4.01431e+06, 25.1562
46654, 1994, 2, 2414, 254, 3, 4.01431e+06, 25.3828
46747, 1998, 1, 2407, 252, 1, 4.0143e+06, 25.8196
46842, 1984, 0, 2400, 244, 0, 4.0143e+06, 25.6378
46935, 1984, 1, 2400, 251, 1, 4.0143e+06, 25.8243
47025, 1980, 0, 2402, 262, 0, 4.0143e+06, 25.8818
47121, 1973, 1, 2398, 255, 3, 4.0143e+06, 25.6678
47214, 1969, 1, 2394, 291, 3, 4.0143e+06, 25.7032
47292, 1960, 2, 2389, 305, 5, 4.0143e+06, 25.7576
47375, 1957, 2, 2383, 314, 7, 4.0143e+06, 25.9023
47381, 1959, 1, 2384, 313, 6, 4.0143e+06, 25.9103
47462, 1956, 1, 2381, 326, 3, 4.0143e+06, 25.805
47547, 1949, 2, 2374, 359, 8, 4.0143e+06, 26.1202
47633, 1944, 1, 2375, 370, 6, 4.01431e+06, 25.6028
47711, 1931, 1, 2370, 366, 6, 4.01431e+06, 25.0023
47797, 1932, 1, 2371, 393, 6, 4.01431e+06, 24.9509
47878, 1928, 1, 2366, 417, 3, 4.01431e+06, 24.5286
47963, 1925, 2, 2359, 417, 8, 4.01431e+06, 24.4118
48051, 1925, 1, 2353, 422, 6, 4.01431e+06, 24.4794
48135, 1922, 1, 2349, 431, 6, 4.01431e+06, 24.8748
48220, 1908, 1, 2345, 442, 3, 4.01431e+06, 24.787
48301, 1911, 1, 2342, 448, 6, 4.01431e+06, 24.5991
48387, 1913, 1, 2339, 436, 6, 4.01431e+06, 24.7709
48388, 1912, 1, 2338, 435, 3, 4.01431e+06, 24.7404
48476, 1913, 1, 2335, 446, 3, 4.01431e+06, 25.319
48555, 1903, 1, 2333, 421, 6, 4.01431e+06, 25.1501
48642, 1890, 1, 2330, 407, 3, 4.01431e+06, 24.9487
48726, 1898, 1, 2329, 401, 3, 4.01431e+06, 24.7768
48808, 1886, 1, 2321, 405, 3, 4.01431e+06, 24.3624
48892, 1883, 1, 2314, 418, 3, 4.01431e+06, 24.578
48972, 1876, 1, 2309, 436, 3, 4.01431e+06, 24.0455
49068, 1873, 1, 2306, 432, 3, 4.01431e+06, 23.9923
49148, 1862, 1, 2302, 432, 3, 4.01431e+06, 24.0503
49233, 1853, 1, 2295, 429, 3, 4.01431e+06, 23.9165
49317, 1845, 2, 2290, 435, 5, 4.01431e+06, 23.7254
49384, 1846, 1, 2282, 449, 3, 4.01431e+06, 23.9623
49405, 1855, 1, 2283, 451, 3, 4.01431e+06, 24.3113
49489, 1857, 1, 2282, 437, 3, 4.01431e+06, 24.2977
49568, 1854, 1, 2276, 451, 3, 4.01431e+06, 24.0082
49657, 1852, 1, 2268, 448, 3, 4.01431e+06, 24.2893
49743, 1856, 2, 2265, 428, 4, 4.01431e+06, 24.2164
49825, 1842, 2, 2261, 429, 5, 4.01431e+06, 24.0538
49922, 1842, 1, 2254, 399, 3, 4.01431e+06, 23.7759
49999, 1834, 1, 2253, 383, 9, 4.01431e+06, 24.0048
50074, 1826, 2, 2245, 396, 10, 4.01431e+06, 23.6255
50153, 1835, 1, 2249, 388, 9, 4.01431e+06, 23.948
50234, 1836, 1, 2248, 404, 9, 4.01431e+06, 23.756
50321, 1830, 1, 2243, 414, 9, 4.01431e+06, 23.9128
50383, 1824, 1, 2240, 412, 9, 4.01431e+06, 23.7981
50392, 1821, 1, 2238, 416, 9, 4.01431e+06, 23.7279
50468, 1820, 2, 2236, 431, 11, 4.01431e+06, 23.4977
50549, 1815, 1, 2232, 432, 9, 4.01431e+06, 23.6274
50628, 1818, 1, 2233, 395, 6, 4.01431e+06, 23.4497
50710, 1811, 1, 2229, 353, 6, 4.01431e+06, 23.4456
50789, 1821, 1, 2230, 316, 6, 4.01431e+06, 23.8977
50880, 1819, 1, 2226, 295, 6, 4.01431e+06, 23.6813
50962, 1816, 1, 2222, 278, 6, 4.01431e+06, 23.328
51042, 1817, 1, 2220, 274, 6, 4.01431e+06, 23.0685
51128, 1812, 2, 2217, 253, 8, 4.01431e+06, 23.0544
51221, 1821, 0, 2217, 244, 0, 4.01431e+06, 23.8526
51316, 1816, 0, 2213, 236, 0, 4.01431e+06, 23.9468
51383, 1822, 0, 2210, 228, 0, 4.01431e+06, 24.2747
51405, 1819, 0, 2211, 225, 0, 4.01431e+06, 24.2226
51492, 1818, 0, 2209, 233, 0, 4.01431e+06, 24.2214
51588, 1813, 3, 2208, 214, 4, 4.01431e+06, 24.0233
51675, 1812, 1, 2206, 228, 1, 4.01431e+06, 23.9369
51777, 1815, 1, 2203, 237, 1, 4.01431e+06, 24.2576
51859, 1812, 1, 2199, 225, 1, 4.01431e+06, 24.0012
51948, 1810, 1, 2196, 230, 1, 4.01431e+06, 24.032
52043, 1810, 1, 2190, 235, 1, 4.01431e+06, 24.1793
52133, 1797, 1, 2185, 237, 1, 4.01431e+06, 23.875
52231, 1788, 2, 2179, 237, 3, 4.01431e+06, 23.7201
52316, 1775, 1, 2179, 235, 1, 4.01431e+06, 23.2759
52382, 1767, 1, 2172, 226, 1, 4.01431e+06, 23.1107
52413, 1767, 1, 2173, 234, 1, 4.01431e+06, 23.4172
52511, 1768, 2, 2171, 238, 3, 4.01431e+06, 23.6236
52608, 1753, 1, 2160, 234, 1, 4.01431e+06, 23.3942
52710, 1756, 1, 2162, 240, 1, 4.01431e+06, 23.4156
52799, 1761, 1, 2162, 247, 1, 4.01431e+06, 23.1662
52894, 1766, 1, 2159, 242, 1, 4.01431e+06, 23.68
52990, 1757, 1, 2154, 229, 1, 4.01431e+06, 23.707
53080, 1746, 1, 2145, 229, 1, 4.01431e+06, 23.4305
53178, 1743, 2, 2145, 220, 2, 4.01431e+06, 23.0913
53274, 1741, 2, 2140, 205, 3, 4.01431e+06, 22.8427
53365, 1744, 1, 2142, 198, 1, 4.01431e+06, 23.0723
53383, 1743, 1, 2138, 204, 1, 4.01431e+06, 23.1383
53457, 1736, 1, 2135, 222, 1, 4.01431e+06, 23.2107
53558, 1734, 1, 2136, 216, 1, 4.01431e+06, 22.9648
53654, 1729, 1, 2128, 227, 1, 4.01431e+06, 22.9425
53743, 1728, 1, 2127, 224, 1, 4.01431e+06, 22.7156
53840, 1720, 1, 2120, 230, 1, 4.01431e+06, 22.4536
53936, 1715, 1, 2115, 226, 1, 4.01431e+06, 22.2177
54035, 1728, 1, 2112, 229, 1, 4.01431e+06, 22.4075
54134, 1724, 1, 2107, 224, 1, 4.01431e+06, 22.4036
54222, 1709, 1, 2103, 214, 1, 4.01431e+06, 21.6565
54327, 1702, 2, 2101, 217, 3, 4.01431e+06, 21.3766
54382, 1701, 1, 2098, 208, 1, 4.01431e+06, 21.3858
54418, 1700, 1, 2097, 204, 1, 4.01431e+06, 21.2918
54512, 1694, 1, 2097, 207, 1, 4.01431e+06, 21.3063
54616, 1689, 1, 2095, 217, 1, 4.01431e+06, 21.289
54711, 1692, 1, 2090, 224, 1, 4.01431e+06, 21.9642
54811, 1688, 1, 2091, 230, 1, 4.01431e+06, 21.6575
54906, 1691, 2, 2088, 230, 3, 4.01431e+06, 21.8106
55015, 1688, 1, 2087, 227, 1, 4.01431e+06, 22.0893
55114, 1684, 2, 2081, 250, 3, 4.01431e+06, 22.2365
55208, 1682, 1, 2079, 233, 1, 4.01431e+06, 22.185
55304, 1683, 1, 2078, 227, 1, 4.01431e+06, 22.0883
55382, 1682, 1, 2071, 229, 1, 4.01431e+06, 22.1749
55400, 1683, 1, 2073, 228, 1, 4.01431e+06, 22.1497
55499, 1692, 1, 2070, 236, 1, 4.01431e+06, 22.4853
55594, 1687, 2, 2069, 231, 3, 4.01431e+06, 22.3104
55687, 1689, 1, 2067, 242, 1, 4.01431e+06, 21.8747
55791, 1683, 2, 2061, 249, 3, 4.01431e+06, 21.8522
55881, 1690, 1, 2060, 238, 1, 4.01431e+06, 22.2395
55978, 1694, 1, 2059, 243, 1, 4.01431e+06, 23.0203
56078, 1692, 1, 2058, 246, 1, 4.01431e+06, 23.0946
56179, 1686, 1, 2055, 234, 1, 4.01431e+06, 22.7368
56279, 1687, 1, 2055, 236, 1, 4.01431e+06, 22.7346
56377, 1690, 1, 2054, 242, 1, 4.01431e+06, 22.9916
56383, 1688, 1, 2054, 245, 1, 4.01431e+06, 22.9609
56474, 1691, 1, 2054, 235, 1, 4.01431e+06, 23.1478
56570, 1684, 1, 2048, 221, 1, 4.01431e+06, 22.7112
56664, 1681, 1, 2047, 227, 1, 4.01431e+06, 23.0532
56775, 1676, 1, 2043, 226, 1, 4.01431e+06, 22.8124
56863, 1674, 1, 2042, 215, 1, 4.01431e+06, 22.727
56961, 1670, 1, 2036, 221, 1, 4.01431e+06, 22.7405
57058, 1671, 0, 2029, 235, 0, 4.01431e+06, 23.0164
57167, 1674, 0, 2027, 254, 0, 4.01431e+06, 23.3437
57266, 1667, 1, 2026, 257, 2, 4.01431e+06, 22.7557
57362, 1648, 1, 2021, 247, 2, 4.01431e+06, 21.7513
57385, 1647, 1, 2021, 251, 1, 4.01431e+06, 21.7362
57460, 1644, 0, 2016, 250, 0, 4.01431e+06, 21.7816
57559, 1633, 0, 2014, 255, 0, 4.01431e+06, 21.2931
57657, 1627, 0, 2013, 227, 0, 4.01431e+06, 20.9337
57758, 1632, 0, 2008, 224, 0, 4.01431e+06, 21.2011
57848, 1635, 0, 2007, 221, 0, 4.01431e+06, 21.4463
57951, 1631, 1, 2005, 232, 2, 4.01431e+06, 21.1009
58046, 1633, 0, 2005, 224, 0, 4.01431e+06, 21.6455
58147, 1631, 1, 2002, 222, 2, 4.01431e+06, 21.4811
58254, 1626, 0, 2000, 214, 0, 4.01431e+06, 20.9331
58345, 1621, 1, 1995, 216, 2, 4.01431e+06, 21.177
58383, 1624, 0, 1995, 220, 0, 4.01431e+06, 21.606
58449, 1630, 0, 1997, 219, 0, 4.01431e+06, 21.9384
58543, 1631, 0, 1994, 216, 0, 4.01431e+06, 22.2195
58644, 1635, 0, 1993, 206, 0, 4.01431e+06, 22.3042
58741, 1632, 0, 1988, 208, 0, 4.01431e+06, 22.0867
58837, 1635, 0, 1987, 216, 0, 4.01431e+06, 22.5005
58943, 1630, 0, 1987, 215, 0, 4.01431e+06, 21.8591
59033, 1630, 0, 1988, 210, 0, 4.01431e+06, 21.7012
59133, 1641, 0, 1988, 215, 0, 4.01431e+06, 22.1195
59231, 1632, 0, 1985, 203, 0, 4.01431e+06, 21.522
59333, 1627, 0, 1982, 215, 0, 4.01431e+06, 21.5872
59382, 1627, 0, 1981, 211, 0, 4.01431e+06, 21.7669
59434, 1621, 0, 1978, 209, 0, 4.01431e+06, 21.5576
59526, 1632, 0, 1975, 218, 0, 4.01431e+06, 21.8948
59629, 1623, 0, 1972, 204, 0, 4.01431e+06, 21.5678
59737, 1619, 0, 1972, 206, 0, 4.01431e+06, 21.2908
59835, 1611, 0, 1965, 227, 0, 4.01431e+06, 21.0963
59939, 1612, 1, 1965, 213, 2, 4.01431e+06, 20.8009
60033, 1611, 0, 1963, 207, 0, 4.01431e+06, 20.8192
60145, 1611, 0, 1961, 205, 0, 4.01431e+06, 20.8257
60246, 1614, 0, 1958, 205, 0, 4.01431e+06, 20.7357
60346, 1608, 1, 1954, 218, 1, 4.01431e+06, 21.0015
60387, 1612, 1, 1956, 210, 2, 4.01431e+06, 21.0616
60454, 1613, 0, 1951, 214, 0, 4.01431e+06, 21.0636
60553, 1608, 0, 1951, 205, 0, 4.01431e+06, 21.2459
60658, 1609, 0, 1947, 222, 0, 4.01431e+06, 21.6286
60757, 1612, 0, 1946, 228, 0, 4.01431e+06, 21.8709
60865, 1620, 0, 1939, 236, 0, 4.01431e+06, 22.3347
60962, 1617, 0, 1935, 229, 0, 4.01431e+06, 22.093
61058, 1611, 0, 1932, 226, 0, 4.01431e+06, 22.0704
61168, 1620, 0, 1931, 214, 0, 4.01431e+06, 22.2118
61262, 1617, 0, 1930, 202, 0, 4.01431e+06, 22.107
61361, 1613, 0, 1928, 214, 0, 4.01431e+06, 22.2017
61383, 1611, 0, 1927, 209, 0, 4.01431e+06, 22.1795
61466, 1610, 0, 1927, 208, 0, 4.01431e+06, 22.1725
61564, 1613, 1, 1924, 217, 2, 4.01431e+06, 22.518
61669, 1608, 0, 1922, 223, 0, 4.01431e+06, 22.3347
61764, 1604, 0, 1919, 233, 0, 4.01431e+06, 22.1173
61872, 1598, 0, 1914, 239, 0, 4.01431e+06, 22.2261
61980, 1586, 0, 1912, 230, 0, 4.01431e+06, 22.045
62081, 1571, 0, 1908, 231, 0, 4.01431e+06, 21.7097
62184, 1571, 0, 1907, 227, 0, 4.01431e+06, 21.7556
62280, 1573, 0, 1905, 237, 0, 4.01431e+06, 22.1252
62384, 1566, 0, 1901, 228, 0, 4.01431e+06, 22.0757
62387, 1564, 0, 1900, 227, 0, 4.01431e+06, 21.9716
62484, 1562, 0, 1897, 227, 0, 4.01431e+06, 22.2034
62578, 1557, 0, 1895, 224, 0, 4.01431e+06, 21.8533
62686, 1558, 0, 1892, 228, 0, 4.01431e+06, 21.9629
62788, 1554, 1, 1889, 219, 2, 4.01431e+06, 21.7783
62887, 1547, 1, 1887, 214, 2, 4.01431e+06, 21.5428
62984, 1540, 1, 1886, 227, 2, 4.01431e+06, 21.5012
63077, 1534, 0, 1885, 221, 0, 4.01431e+06, 21.3128
63178, 1542, 0, 1884, 218, 0, 4.01431e+06, 21.5106
63271, 1537, 0, 1881, 220, 0, 4.01431e+06, 21.4708
