34, 1393, 8, 39161, 217, 8, 4.01433e+06, 2.46384
63379, 1539, 0, 1878, 218, 0, 4.01431e+06, 21.5635
63383, 1540, 0, 1879, 218, 0, 4.01431e+06, 21.806
63480, 1540, 1, 1879, 212, 1, 4.01431e+06, 20.9801
63580, 1549, 1, 1879, 215, 2, 4.01431e+06, 21.1653
63686, 1543, 0, 1873, 223, 0, 4.01431e+06, 21.3009
63788, 1538, 0, 1866, 243, 0, 4.01431e+06, 21.0957
63888, 1539, 1, 1867, 242, 1, 4.01431e+06, 21.3497
63984, 1532, 0, 1863, 250, 0, 4.01431e+06, 21.2168
64087, 1530, 0, 1860, 248, 0, 4.01431e+06, 20.9691
64201, 1523, 0, 1856, 243, 0, 4.01431e+06, 21.2128
64296, 1516, 0, 1857, 231, 0, 4.01431e+06, 21.0206
64383, 1510, 0, 1852, 223, 0, 4.01431e+06, 21.1898
64405, 1511, 1, 1849, 230, 2, 4.01431e+06, 21.1802
64504, 1505, 0, 1847, 230, 0, 4.01431e+06, 20.9567
64618, 1506, 0, 1847, 222, 0, 4.01431e+06, 21.0862
64728, 1495, 0, 1840, 208, 0, 4.01431e+06, 20.9858
64828, 1485, 0, 1834, 202, 0, 4.01431e+06, 20.2537
64926, 1488, 1, 1832, 206, 2, 4.01431e+06, 19.6134
65027, 1491, 1, 1827, 217, 2, 4.01431e+06, 19.6665
65129, 1488, 0, 1826, 201, 0, 4.01431e+06, 19.2983
65235, 1487, 0, 1822, 211, 0, 4.01431e+06, 19.2349
65333, 1494, 1, 1820, 213, 2, 4.01431e+06, 19.4969
65385, 1486, 0, 1817, 215, 0, 4.01431e+06, 19.0167
65440, 1491, 0, 1819, 208, 0, 4.01431e+06, 19.3444
65541, 1492, 0, 1812, 216, 0, 4.01431e+06, 19.4418
65648, 1487, 0, 1812, 216, 0, 4.01431e+06, 19.5401
65752, 1481, 0, 1806, 226, 0, 4.01431e+06, 19.4323
65850, 1485, 0, 1809, 226, 0, 4.01431e+06, 19.3827
65958, 1485, 0, 1807, 230, 0, 4.01431e+06, 19.4953
66059, 1485, 0, 1806, 226, 0, 4.01431e+06, 19.3285
66169, 1491, 1, 1804, 233, 2, 4.01431e+06, 19.6608
66274, 1486, 0, 1800, 227, 0, 4.01431e+06, 19.6432
66383, 1483, 0, 1798, 225, 0, 4.01431e+06, 19.7272
66488, 1481, 0, 1794, 212, 0, 4.01431e+06, 19.8335
66590, 1477, 1, 1792, 205, 2, 4.01431e+06, 19.5417
66696, 1474, 0, 1790, 214, 0, 4.01431e+06, 19.6217
66801, 1475, 0, 1785, 214, 0, 4.01431e+06, 19.5356
66911, 1467, 0, 1785, 214, 0, 4.01431e+06, 19.2023
67018, 1476, 0, 1782, 218, 0, 4.01431e+06, 19.3803
67117, 1486, 0, 1779, 233, 0, 4.01431e+06, 19.9605
67229, 1486, 0, 1782, 234, 0, 4.01431e+06, 19.9324
67328, 1481, 0, 1779, 231, 0, 4.01431e+06, 19.614
67381, 1488, 2, 1779, 240, 4, 4.01431e+06, 19.5557
67433, 1482, 0, 1779, 235, 0, 4.01431e+06, 19.0573
67543, 1479, 0, 1777, 233, 0, 4.01431e+06, 19.244
67644, 1475, 0, 1777, 222, 0, 4.01431e+06, 19.1714
67754, 1479, 0, 1774, 219, 0, 4.01431e+06, 19.3785
67855, 1472, 0, 1773, 218, 0, 4.01431e+06, 19.4408
67958, 1468, 0, 1765, 225, 0, 4.01431e+06, 19.6218
68073, 1463, 0, 1761, 229, 0, 4.01431e+06, 19.805
68167, 1466, 0, 1756, 232, 0, 4.01431e+06, 19.8536
68274, 1464, 0, 1756, 220, 0, 4.01431e+06, 19.6415
68377, 1472, 0, 1756, 202, 0, 4.01431e+06, 20.0069
68382, 1472, 0, 1756, 202, 0, 4.01431e+06, 20.0424
68489, 1467, 0, 1755, 201, 0, 4.01431e+06, 20.3634
68597, 1472, 0, 1752, 206, 0, 4.01431e+06, 20.5512
68698, 1463, 0, 1748, 206, 0, 4.01431e+06, 20.5482
68810, 1461, 0, 1748, 199, 0, 4.01431e+06, 20.352
68908, 1458, 0, 1744, 191, 0, 4.01431e+06, 20.357
69012, 1456, 0, 1741, 205, 0, 4.01431e+06, 20.2585
69117, 1454, 1, 1740, 209, 2, 4.01431e+06, 20.3127
69225, 1448, 0, 1734, 215, 0, 4.01431e+06, 20.3296
69326, 1442, 0, 1735, 211, 0, 4.01431e+06, 20.0253
69381, 1443, 0, 1735, 211, 0, 4.01431e+06, 19.932
69419, 1443, 0, 1733, 207, 0, 4.01431e+06, 19.9157
69526, 1439, 0, 1728, 215, 0, 4.01431e+06, 19.961
69627, 1436, 0, 1724, 222, 0, 4.01431e+06, 20.0114
69735, 1433, 0, 1721, 227, 0, 4.01431e+06, 20.1046
69843, 1435, 0, 1715, 232, 0, 4.01431e+06, 20.2081
69937, 1430, 0, 1713, 222, 0, 4.01431e+06, 20.0724
70054, 1432, 0, 1710, 217, 0, 4.01431e+06, 20.5526
70152, 1422, 0, 1703, 214, 0, 4.01431e+06, 20.1449
70250, 1420, 0, 1708, 196, 0, 4.01431e+06, 20.0483
70350, 1420, 0, 1706, 199, 0, 4.01431e+06, 19.8149
70384, 1422, 0, 1705, 202, 0, 4.01431e+06, 20.0221
70457, 1423, 1, 1704, 208, 1, 4.01431e+06, 20.258
70563, 1421, 0, 1701, 211, 0, 4.01431e+06, 20.1409
70669, 1417, 1, 1701, 203, 1, 4.01431e+06, 20.2819
70778, 1413, 0, 1696, 219, 0, 4.01431e+06, 20.5761
70889, 1400, 1, 1692, 221, 2, 4.01431e+06, 20.2316
70994, 1408, 0, 1692, 228, 0, 4.01431e+06, 20.4099
71108, 1403, 1, 1693, 213, 2, 4.01431e+06, 20.2106
71209, 1402, 0, 1693, 218, 0, 4.01431e+06, 20.0404
71312, 1407, 0, 1691, 223, 0, 4.01431e+06, 20.1527
71384, 1398, 0, 1689, 228, 0, 4.01431e+06, 19.8499
71417, 1407, 0, 1690, 234, 0, 4.01431e+06, 19.9516
71521, 1407, 0, 1690, 230, 0, 4.01431e+06, 20.1593
71623, 1407, 0, 1688, 221, 0, 4.01431e+06, 20.4642
71720, 1400, 3, 1689, 217, 5, 4.01431e+06, 19.6325
71829, 1403, 1, 1681, 230, 1, 4.01431e+06, 19.4365
71939, 1406, 1, 1685, 225, 1, 4.01431e+06, 19.7612
72038, 1397, 1, 1678, 215, 1, 4.01431e+06, 19.4234
72141, 1399, 2, 1676, 216, 3, 4.01431e+06, 19.6194
72233, 1388, 1, 1672, 202, 1, 4.01431e+06, 19.1428
72342, 1385, 1, 1670, 204, 1, 4.01431e+06, 19.7061
72385, 1385, 1, 1669, 198, 1, 4.01431e+06, 19.7091
72450, 1387, 1, 1668, 195, 1, 4.01431e+06, 19.6489
72562, 1392, 1, 1665, 198, 1, 4.01431e+06, 20.1686
72665, 1392, 1, 1660, 196, 1, 4.01431e+06, 20.3536
72767, 1388, 2, 1661, 197, 2, 4.01431e+06, 20.4087
72874, 1382, 0, 1659, 190, 0, 4.01431e+06, 20.0565
72975, 1385, 0, 1657, 183, 0, 4.01431e+06, 19.8982
73084, 1388, 0, 1654, 189, 0, 4.01431e+06, 20.1233
73193, 1380, 1, 1652, 183, 2, 4.01431e+06, 19.3881
73295, 1379, 0, 1652, 182, 0, 4.01431e+06, 19.6164
73384, 1374, 0, 1647, 190, 0, 4.01431e+06, 19.7453
73410, 1373, 0, 1648, 188, 0, 4.01431e+06, 19.5132
73508, 1367, 0, 1644, 190, 0, 4.01431e+06, 19.246
73614, 1362, 0, 1640, 205, 0, 4.01431e+06, 19.1206
73724, 1359, 0, 1636, 217, 0, 4.01431e+06, 19.2413
73833, 1359, 1, 1639, 212, 1, 4.01431e+06, 19.6888
73944, 1360, 0, 1638, 215, 0, 4.01431e+06, 19.7836
74051, 1357, 0, 1636, 213, 0, 4.01431e+06, 19.4778
74155, 1363, 0, 1635, 200, 0, 4.01431e+06, 19.4572
74262, 1351, 0, 1629, 195, 0, 4.01431e+06, 19.6133
74365, 1352, 0, 1631, 193, 0, 4.01431e+06, 20.0368
74384, 1346, 0, 1627, 195, 0, 4.01431e+06, 20.025
74469, 1339, 0, 1628, 187, 0, 4.01431e+06, 19.7048
74575, 1336, 1, 1624, 185, 1, 4.01431e+06, 19.5606
74685, 1331, 1, 1624, 186, 2, 4.01431e+06, 19.1884
74788, 1327, 0, 1620, 198, 0, 4.01431e+06, 19.0198
74889, 1331, 1, 1618, 203, 2, 4.01431e+06, 19.3563
74995, 1322, 0, 1614, 198, 0, 4.01431e+06, 19.2719
75101, 1325, 0, 1615, 203, 0, 4.01431e+06, 19.4251
75207, 1321, 2, 1612, 212, 4, 4.01431e+06, 18.8467
75317, 1318, 1, 1610, 207, 1, 4.01431e+06, 18.8159
75385, 1314, 1, 1610, 214, 2, 4.01431e+06, 18.6606
75424, 1314, 0, 1608, 223, 0, 4.01431e+06, 18.7586
75537, 1310, 0, 1606, 218, 0, 4.01431e+06, 18.8243
75646, 1311, 0, 1598, 220, 0, 4.01431e+06, 18.8475
75754, 1322, 0, 1598, 211, 0, 4.01431e+06, 18.8838
75864, 1330, 0, 1597, 214, 0, 4.01431e+06, 19.1687
75977, 1323, 0, 1592, 212, 0, 4.01431e+06, 19.0055
76090, 1336, 0, 1595, 207, 0, 4.01431e+06, 18.9425
76202, 1333, 0, 1595, 210, 0, 4.01431e+06, 18.9173
76310, 1334, 1, 1591, 220, 1, 4.01431e+06, 18.8375
76382, 1330, 1, 1590, 212, 1, 4.01431e+06, 18.8432
76419, 1327, 1, 1589, 212, 1, 4.01431e+06, 18.947
76530, 1324, 1, 1584, 225, 1, 4.01431e+06, 18.9416
76654, 1327, 1, 1578, 217, 1, 4.01431e+06, 19.5004
76757, 1323, 0, 1572, 228, 0, 4.01431e+06, 19.69
76866, 1322, 0, 1568, 231, 0, 4.01431e+06, 19.8944
76972, 1317, 0, 1560, 239, 0, 4.01431e+06, 19.9364
77085, 1309, 0, 1563, 236, 0, 4.01431e+06, 19.7265
77194, 1304, 1, 1562, 227, 2, 4.01431e+06, 19.6089
77298, 1297, 0, 1559, 234, 0, 4.01431e+06, 19.335
77382, 1292, 0, 1558, 234, 0, 4.01431e+06, 18.9783
77402, 1292, 0, 1559, 232, 0, 4.01431e+06, 18.9018
77506, 1291, 0, 1561, 221, 0, 4.01431e+06, 18.9362
77612, 1292, 0, 1561, 203, 0, 4.01431e+06, 18.8283
77725, 1286, 0, 1556, 209, 0, 4.01431e+06, 18.4731
77828, 1284, 0, 1555, 214, 0, 4.01431e+06, 18.5247
77936, 1283, 0, 1552, 216, 0, 4.01431e+06, 18.5992
78039, 1280, 0, 1552, 210, 0, 4.01431e+06, 18.3939
78147, 1277, 0, 1550, 212, 0, 4.01431e+06, 18.429
78260, 1273, 0, 1547, 207, 0, 4.01431e+06, 18.1464
78364, 1269, 1, 1541, 207, 2, 4.01431e+06, 18.2463
78388, 1269, 0, 1540, 211, 0, 4.01431e+06, 18.1113
78480, 1256, 0, 1539, 216, 0, 4.01431e+06, 17.8578
78591, 1265, 0, 1539, 209, 0, 4.01431e+06, 18.1516
78701, 1254, 0, 1537, 217, 0, 4.01431e+06, 17.8748
78811, 1250, 0, 1536, 214, 0, 4.01431e+06, 18.0133
78927, 1251, 0, 1535, 210, 0, 4.01431e+06, 18.6116
79046, 1251, 0, 1529, 206, 0, 4.01431e+06, 18.6956
79149, 1255, 1, 1526, 217, 1, 4.01431e+06, 18.9046
79259, 1255, 0, 1525, 213, 0, 4.01431e+06, 19.186
79365, 1252, 1, 1524, 205, 1, 4.01431e+06, 19.177
79383, 1250, 1, 1521, 209, 2, 4.01431e+06, 19.0783
79478, 1255, 0, 1522, 211, 0, 4.01431e+06, 19.4705
79589, 1253, 0, 1521, 206, 0, 4.01431e+06, 19.2877
79694, 1249, 1, 1517, 211, 2, 4.01431e+06, 19.0284
79803, 1254, 0, 1519, 214, 0, 4.01431e+06, 19.4163
79910, 1254, 1, 1516, 208, 2, 4.01431e+06, 19.6863
80022, 1253, 0, 1516, 211, 0, 4.01431e+06, 19.568
80127, 1253, 0, 1515, 204, 0, 4.01431e+06, 19.5903
80233, 1258, 0, 1515, 211, 0, 4.01431e+06, 19.8389
80344, 1254, 0, 1515, 199, 0, 4.01431e+06, 19.3995
80386, 1252, 0, 1513, 204, 0, 4.01431e+06, 19.2503
80454, 1249, 0, 1509, 194, 0, 4.01431e+06, 19.0832
80574, 1248, 0, 1510, 188, 0, 4.01431e+06, 18.7088
80682, 1250, 0, 1511, 182, 0, 4.01431e+06, 18.8518
80787, 1250, 0, 1510, 188, 0, 4.01431e+06, 18.6486
80902, 1254, 0, 1503, 206, 0, 4.01431e+06, 18.2666
81015, 1255, 0, 1502, 209, 0, 4.01431e+06, 18.5548
81130, 1254, 0, 1499, 207, 0, 4.01431e+06, 18.9239
81244, 1253, 0, 1498, 200, 0, 4.01431e+06, 18.6034
81352, 1255, 0, 1497, 215, 0, 4.01431e+06, 18.4383
81384, 1256, 0, 1495, 219, 0, 4.01431e+06, 18.3762
81471, 1248, 0, 1494, 209, 0, 4.01431e+06, 18.5618
81575, 1239, 0, 1490, 206, 0, 4.01431e+06, 18.4568
81692, 1237, 0, 1489, 219, 0, 4.01431e+06, 18.6796
81811, 1235, 1, 1485, 224, 1, 4.01431e+06, 18.6522
81928, 1235, 0, 1483, 229, 0, 4.01431e+06, 18.9394
82038, 1237, 0, 1483, 227, 0, 4.01431e+06, 19.5084
82139, 1227, 0, 1482, 222, 0, 4.01431e+06, 18.8012
82249, 1226, 1, 1480, 228, 2, 4.01431e+06, 18.755
82364, 1224, 0, 1478, 222, 0, 4.01431e+06, 18.5406
82383, 1224, 0, 1480, 220, 0, 4.01431e+06, 18.6013
82470, 1224, 0, 1478, 205, 0, 4.01431e+06, 18.6281
82580, 1227, 0, 1476, 229, 0, 4.01431e+06, 19.1747
82687, 1222, 0, 1477, 228, 0, 4.01431e+06, 19.0794
82804, 1225, 0, 1473, 233, 0, 4.01431e+06, 18.8062
82914, 1220, 0, 1475, 233, 0, 4.01431e+06, 18.4819
83028, 1216, 0, 1472, 232, 0, 4.01431e+06, 18.2606
83148, 1207, 0, 1472, 224, 0, 4.01431e+06, 18.0335
83253, 1210, 0, 1471, 224, 0, 4.01431e+06, 18.2096
83367, 1203, 0, 1470, 218, 0, 4.01431e+06, 17.6242
83382, 1204, 0, 1471, 219, 0, 4.01431e+06, 17.7714
83478, 1197, 0, 1469, 212, 0, 4.01432e+06, 17.4593
83589, 1197, 1, 1466, 206, 2, 4.01432e+06, 17.5014
83701, 1204, 0, 1465, 209, 0, 4.01431e+06, 17.7806
83809, 1200, 0, 1462, 197, 0, 4.01432e+06, 17.5541
83934, 1207, 0, 1459, 193, 0, 4.01431e+06, 17.7189
84043, 1205, 0, 1460, 184, 0, 4.01431e+06, 17.6451
84152, 1201, 1, 1457, 197, 2, 4.01432e+06, 17.4272
84270, 1204, 0, 1459, 189, 0, 4.01431e+06, 17.8783
84378, 1206, 0, 1460, 197, 0, 4.01431e+06, 17.8828
84384, 1204, 0, 1459, 196, 0, 4.01431e+06, 17.7906
84503, 1198, 0, 1456, 203, 0, 4.01431e+06, 17.6038
84608, 1197, 1, 1454, 196, 1, 4.01432e+06, 17.5345
84716, 1196, 1, 1449, 192, 1, 4.01432e+06, 17.5042
84832, 1193, 1, 1444, 209, 1, 4.01432e+06, 16.912
84941, 1197, 1, 1439, 207, 1, 4.01432e+06, 17.0209
85060, 1193, 1, 1435, 205, 1, 4.01432e+06, 16.7195
85157, 1196, 0, 1436, 204, 0, 4.01432e+06, 16.7065
85269, 1200, 0, 1436, 211, 0, 4.01432e+06, 17.1406
85377, 1195, 1, 1432, 225, 2, 4.01432e+06, 16.98
85382, 1196, 0, 1432, 225, 0, 4.01432e+06, 17.0702
85484, 1192, 1, 1427, 236, 2, 4.01432e+06, 17.1219
85599, 1200, 0, 1423, 223, 0, 4.01432e+06, 17.335
85712, 1197, 0, 1425, 217, 0, 4.01432e+06, 17.3877
85824, 1196, 0, 1422, 210, 0, 4.01432e+06, 17.4899
85932, 1194, 0, 1418, 218, 0, 4.01431e+06, 17.6125
86044, 1188, 0, 1417, 212, 0, 4.01432e+06, 17.4806
86156, 1190, 0, 1418, 209, 0, 4.01431e+06, 17.7403
86261, 1182, 1, 1415, 224, 2, 4.01432e+06, 17.4831
86376, 1185, 0, 1417, 207, 0, 4.01432e+06, 17.504
86382, 1186, 0, 1418, 205, 0, 4.01432e+06, 17.5629
86488, 1190, 0, 1416, 222, 0, 4.01431e+06, 17.885
86595, 1187, 0, 1413, 214, 0, 4.01432e+06, 17.5851
86716, 1185, 0, 1415, 217, 0, 4.01432e+06, 17.572
86819, 1191, 0, 1413, 226, 0, 4.01431e+06, 17.9796
86937, 1184, 1, 1415, 217, 2, 4.01431e+06, 17.9517
87051, 1187, 0, 1414, 214, 0, 4.01431e+06, 17.9449
87152, 1180, 0, 1413, 220, 0, 4.01431e+06, 17.6842
87279, 1182, 0, 1413, 208, 0, 4.01431e+06, 17.8123
87385, 1177, 0, 1410, 198, 0, 4.01432e+06, 17.4343
87497, 1169, 0, 1409, 212, 0, 4.01432e+06, 17.2959
87602, 1176, 0, 1410, 204, 0, 4.01432e+06, 17.3727
87727, 1172, 0, 1405, 210, 0, 4.01432e+06, 17.2657
87842, 1164, 0, 1402, 216, 0, 4.01432e+06, 16.9411
87963, 1161, 0, 1395, 224, 0, 4.01432e+06, 16.5354
88084, 1166, 0, 1394, 217, 0, 4.01432e+06, 16.8507
88208, 1167, 0, 1392, 214, 0, 4.01432e+06, 16.8275
88333, 1172, 1, 1390, 207, 2, 4.01432e+06, 16.7217
88383, 1170, 0, 1387, 202, 0, 4.01432e+06, 16.6193
88452, 1169, 0, 1387, 208, 0, 4.01432e+06, 16.5325
88572, 1170, 0, 1387, 199, 0, 4.01432e+06, 16.5026
88693, 1165, 0, 1384, 189, 0, 4.01432e+06, 16.4687
88803, 1163, 0, 1383, 198, 0, 4.01432e+06, 16.733
88915, 1166, 1, 1384, 185, 2, 4.01432e+06, 16.8022
89033, 1157, 1, 1381, 182, 1, 4.01432e+06, 16.6804
89156, 1151, 0, 1380, 184, 0, 4.01432e+06, 16.2017
89272, 1153, 0, 1375, 197, 0, 4.01432e+06, 16.3899
89383, 1153, 0, 1375, 189, 0, 4.01432e+06, 16.6057
89396, 1151, 0, 1375, 189, 0, 4.01432e+06, 16.4866
89509, 1158, 0, 1371, 208, 0, 4.01432e+06, 17.1892
89627, 1154, 0, 1372, 216, 0, 4.01432e+06, 16.9157
89750, 1158, 0, 1368, 202, 0, 4.01432e+06, 16.7645
89877, 1152, 0, 1367, 198, 0, 4.01432e+06, 16.6612
89997, 1151, 0, 1367, 189, 0, 4.01432e+06, 16.7528
90111, 1148, 0, 1367, 198, 0, 4.01432e+06, 16.6018
90224, 1150, 0, 1367, 200, 0, 4.01432e+06, 16.7206
90352, 1145, 0, 1367, 192, 0, 4.01432e+06, 16.5541
90384, 1145, 0, 1365, 195, 0, 4.01432e+06, 16.5959
90469, 1149, 0, 1367, 195, 0, 4.01432e+06, 16.76
90587, 1146, 1, 1364, 179, 1, 4.01432e+06, 16.7064
90704, 1154, 0, 1364, 186, 0, 4.01432e+06, 17.0363
90819, 1147, 1, 1363, 192, 1, 4.01432e+06, 16.864
90939, 1139, 1, 1360, 198, 1, 4.01432e+06, 16.7577
91058, 1137, 1, 1360, 211, 1, 4.01432e+06, 16.8134
91180, 1135, 1, 1357, 207, 1, 4.01432e+06, 16.8519
91301, 1137, 1, 1357, 204, 1, 4.01432e+06, 16.5145
91383, 1142, 1, 1358, 202, 1, 4.01432e+06, 16.8575
91415, 1138, 1, 1355, 203, 1, 4.01432e+06, 16.5486
91532, 1139, 1, 1356, 188, 1, 4.01432e+06, 16.4013
91652, 1140, 2, 1351, 203, 3, 4.01432e+06, 16.892
91766, 1137, 1, 1347, 203, 1, 4.01432e+06, 16.8348
91886, 1140, 1, 1350, 194, 1, 4.01432e+06, 16.7411
92015, 1140, 1, 1347, 197, 1, 4.01432e+06, 17.2163
92130, 1130, 2, 1346, 193, 2, 4.01432e+06, 16.771
92244, 1129, 1, 1345, 208, 1, 4.01432e+06, 17.1774
92363, 1133, 1, 1345, 204, 1, 4.01432e+06, 17.3217
92385, 1132, 1, 1341, 209, 1, 4.01432e+06, 17.3461
92484, 1129, 2, 1343, 194, 3, 4.01432e+06, 16.7198
92596, 1125, 1, 1343, 191, 1, 4.01432e+06, 16.7772
92711, 1124, 2, 1342, 190, 3, 4.01432e+06, 17.0128
92832, 1118, 1, 1339, 206, 1, 4.01432e+06, 17.0468
92958, 1118, 1, 1339, 202, 1, 4.01432e+06, 17.0998
93072, 1116, 1, 1335, 205, 1, 4.01432e+06, 17.3424
93197, 1120, 1, 1338, 196, 1, 4.01432e+06, 17.438
93310, 1127, 1, 1336, 204, 1, 4.01431e+06, 17.6461
93384, 1132, 1, 1339, 202, 1, 4.01431e+06, 17.8785
93422, 1122, 2, 1336, 202, 3, 4.01432e+06, 17.4934
93536, 1126, 2, 1338, 203, 2, 4.01431e+06, 17.6951
93654, 1122, 2, 1332, 232, 2, 4.01431e+06, 17.9084
93775, 1113, 2, 1329, 246, 2, 4.01431e+06, 18.0777
93889, 1116, 2, 1324, 269, 2, 4.01431e+06, 18.2458
94007, 1114, 4, 1323, 282, 6, 4.01431e+06, 18.2851
94131, 1107, 2, 1319, 307, 2, 4.01431e+06, 18.3437
94252, 1103, 2, 1318, 305, 2, 4.01431e+06, 18.1361
94366, 1097, 2, 1315, 304, 2, 4.01431e+06, 18.0201
94381, 1096, 2, 1315, 305, 2, 4.01431e+06, 17.9855
94475, 1092, 2, 1313, 328, 2, 4.01431e+06, 17.7093
94596, 1082, 3, 1309, 339, 3, 4.01431e+06, 17.6248
94712, 1075, 2, 1307, 334, 2, 4.01432e+06, 17.4823
94828, 1078, 2, 1306, 341, 2, 4.01431e+06, 17.5752
94947, 1076, 2, 1301, 349, 2, 4.01431e+06, 17.5013
95060, 1080, 2, 1303, 350, 2, 4.01431e+06, 17.8617
95185, 1075, 0, 1301, 325, 0, 4.01432e+06, 17.3944
95306, 1071, 0, 1300, 308, 0, 4.01432e+06, 16.9492
95381, 1069, 0, 1298, 296, 0, 4.01432e+06, 16.8938
95427, 1068, 0, 1295, 296, 0, 4.01432e+06, 16.6937
95551, 1068, 0, 1292, 276, 0, 4.01432e+06, 17.0624
95648, 1061, 0, 1291, 268, 0, 4.01432e+06, 16.5556
