33, 1270, 9, 39368, 26, 9, 4.01433e+06, 0.0604019
21260, 6194, 2013, 29173, 12112, 2013, 4.01409e+06, 31.3638
21297, 6242, 2038, 29261, 11733, 2038, 4.01409e+06, 31.5872
21337, 6269, 2038, 29181, 11870, 2038, 4.01409e+06, 31.7998
21375, 6303, 2054, 29212, 11770, 2054, 4.01409e+06, 31.921
21412, 6321, 2057, 29204, 11971, 2057, 4.01409e+06, 31.9396
21451, 6360, 2057, 29167, 12052, 2057, 4.01409e+06, 31.9131
21492, 6387, 2064, 29099, 12016, 2064, 4.01409e+06, 31.9294
21531, 6401, 2069, 29074, 11888, 2069, 4.01409e+06, 32.034
21570, 6402, 2076, 29008, 11853, 2076, 4.01409e+06, 31.9877
21608, 6446, 2061, 28983, 12119, 2061, 4.01409e+06, 32.0258
21649, 6513, 2093, 29085, 11936, 2093, 4.01409e+06, 32.2229
21687, 6466, 2109, 29004, 12034, 2109, 4.01409e+06, 32.2308
21726, 6497, 2113, 28938, 12217, 2113, 4.01409e+06, 32.3781
21765, 6497, 2137, 28875, 12257, 2137, 4.01409e+06, 32.579
21805, 6474, 2114, 28820, 12337, 2114, 4.01409e+06, 32.6613
21842, 6449, 2132, 28717, 12552, 2132, 4.01409e+06, 32.3425
21880, 6499, 2146, 28786, 12273, 2146, 4.01409e+06, 32.454
21919, 6510, 2165, 28787, 12321, 2165, 4.01409e+06, 32.5358
21956, 6499, 2171, 28685, 12849, 2171, 4.01409e+06, 32.3293
21992, 6491, 2166, 28674, 12723, 2166, 4.01409e+06, 32.4025
22001, 6498, 2168, 28677, 12830, 2168, 4.01409e+06, 32.4448
22030, 6522, 2178, 28725, 12516, 2178, 4.01409e+06, 32.6134
22066, 6517, 2188, 28734, 12522, 2190, 4.01409e+06, 32.6822
22103, 6501, 2192, 28654, 12839, 2192, 4.01409e+06, 32.6749
22140, 6524, 2199, 28735, 12422, 2199, 4.01409e+06, 32.8018
22177, 6569, 2200, 28740, 12414, 2200, 4.01409e+06, 33.1564
22209, 6593, 2209, 28725, 12507, 2209, 4.01409e+06, 32.9935
22247, 6573, 2209, 28653, 12785, 2209, 4.01409e+06, 32.9132
22285, 6614, 2215, 28725, 12542, 2215, 4.01409e+06, 33.0046
22324, 6612, 2228, 28632, 12756, 2228, 4.01409e+06, 33.1352
22362, 6600, 2261, 28655, 12711, 2261, 4.01409e+06, 33.1509
22400, 6565, 2237, 28581, 12985, 2237, 4.01409e+06, 33.3077
22437, 6634, 2270, 28684, 12622, 2270, 4.01409e+06, 33.2381
22471, 6625, 2261, 28593, 12862, 2261, 4.01409e+06, 33.4003
22503, 6591, 2279, 28590, 12639, 2279, 4.01409e+06, 33.2707
22539, 6664, 2289, 28603, 12759, 2289, 4.01409e+06, 33.3164
22573, 6680, 2282, 28576, 12832, 2282, 4.01409e+06, 33.412
22608, 6703, 2296, 28548, 12947, 2296, 4.01409e+06, 33.1024
22644, 6659, 2295, 28494, 12984, 2295, 4.01409e+06, 33.0011
22679, 6602, 2290, 28435, 13416, 2290, 4.01409e+06, 32.9926
22717, 6639, 2311, 28523, 13099, 2311, 4.01409e+06, 33.1263
22753, 6662, 2300, 28532, 13148, 2300, 4.01409e+06, 33.002
22788, 6720, 2301, 28526, 12859, 2301, 4.01409e+06, 32.9307
22825, 6704, 2303, 28566, 12938, 2303, 4.01409e+06, 32.95
22861, 6690, 2308, 28593, 12870, 2308, 4.01409e+06, 32.9991
22897, 6716, 2328, 28638, 12742, 2328, 4.01409e+06, 33.0338
22933, 6759, 2335, 28614, 13116, 2335, 4.01409e+06, 33.171
22969, 6714, 2332, 28569, 12948, 2332, 4.01409e+06, 33.4456
23002, 6722, 2326, 28518, 13032, 2326, 4.01409e+06, 33.5168
23005, 6732, 2327, 28541, 13026, 2327, 4.01409e+06, 33.5274
23039, 6705, 2316, 28523, 13316, 2316, 4.01409e+06, 33.6309
23073, 6726, 2325, 28508, 12830, 2325, 4.01409e+06, 33.6411
23106, 6736, 2344, 28448, 12999, 2344, 4.01409e+06, 33.4868
23140, 6769, 2336, 28444, 13196, 2336, 4.01409e+06, 33.5832
23177, 6710, 2312, 28273, 13547, 2312, 4.01409e+06, 33.3452
23211, 6736, 2315, 28294, 13141, 2315, 4.01409e+06, 33.4907
23248, 6718, 2327, 28315, 13176, 2327, 4.01409e+06, 33.6446
23285, 6684, 2335, 28230, 13633, 2335, 4.01409e+06, 33.6603
23322, 6693, 2343, 28326, 13303, 2343, 4.01409e+06, 33.7844
23359, 6684, 2358, 28270, 13552, 2358, 4.01409e+06, 33.7403
23396, 6700, 2371, 28152, 13936, 2371, 4.01409e+06, 33.4416
23430, 6737, 2390, 28246, 13339, 2390, 4.01409e+06, 33.4778
23462, 6739, 2368, 28123, 13660, 2368, 4.01409e+06, 33.3697
23497, 6724, 2378, 28234, 13512, 2378, 4.01409e+06, 33.5721
23535, 6720, 2394, 28265, 13306, 2394, 4.01409e+06, 33.5451
23570, 6720, 2386, 28186, 13709, 2386, 4.01409e+06, 33.6731
23605, 6746, 2392, 28283, 13451, 2392, 4.01409e+06, 33.6241
23640, 6791, 2411, 28308, 13429, 2411, 4.01409e+06, 33.5311
23675, 6741, 2397, 28202, 13895, 2397, 4.01409e+06, 33.4266
23707, 6760, 2403, 28260, 13527, 2403, 4.01409e+06, 33.361
23741, 6751, 2399, 28213, 13832, 2399, 4.01409e+06, 33.4015
23778, 6761, 2426, 28242, 13432, 2426, 4.01409e+06, 33.2687
23810, 6716, 2412, 28026, 14052, 2412, 4.01409e+06, 33.1677
23845, 6739, 2423, 28123, 13817, 2423, 4.01409e+06, 33.1856
23880, 6741, 2427, 28149, 13767, 2427, 4.01409e+06, 32.9443
23913, 6771, 2432, 28213, 13634, 2432, 4.01409e+06, 33.0435
23948, 6700, 2405, 28084, 13980, 2405, 4.01409e+06, 32.9882
23981, 6715, 2406, 28093, 14130, 2406, 4.01409e+06, 33.0308
24001, 6743, 2420, 28208, 13617, 2420, 4.01409e+06, 33.1205
24018, 6743, 2432, 28206, 13713, 2432, 4.01409e+06, 33.0381
24052, 6728, 2423, 28223, 13839, 2423, 4.01409e+06, 33.1134
24086, 6772, 2431, 28205, 14188, 2431, 4.01409e+06, 33.1882
24122, 6780, 2420, 28200, 14052, 2420, 4.01409e+06, 33.2077
24156, 6800, 2417, 28243, 13744, 2417, 4.01409e+06, 33.1399
24191, 6780, 2405, 28116, 14109, 2405, 4.01409e+06, 33.1183
24227, 6754, 2390, 28113, 13925, 2390, 4.01408e+06, 33.4097
24261, 6798, 2402, 28235, 13692, 2402, 4.01408e+06, 33.5302
24294, 6764, 2402, 28159, 13631, 2402, 4.01408e+06, 33.5749
24328, 6833, 2395, 28207, 13613, 2395, 4.01408e+06, 33.7124
24362, 6833, 2359, 28140, 14024, 2359, 4.01408e+06, 33.8824
24400, 6892, 2380, 28256, 13510, 2380, 4.01408e+06, 33.9211
24436, 6900, 2375, 28200, 13566, 2375, 4.01408e+06, 33.6491
24469, 6920, 2377, 28213, 13524, 2377, 4.01408e+06, 33.4303
24502, 6899, 2392, 28237, 13609, 2392, 4.01402e+06, 33.3574
24540, 6860, 2391, 28297, 13507, 2391, 4.01402e+06, 33.225
24574, 6892, 2401, 28318, 13726, 2401, 4.01402e+06, 33.3691
24611, 6861, 2392, 28173, 13974, 2392, 4.01402e+06, 33.1349
24649, 6882, 2389, 28232, 13654, 2389, 4.01402e+06, 33.2314
24686, 6813, 2378, 28011, 14170, 2378, 4.01402e+06, 33.381
24722, 6824, 2397, 27994, 14137, 2397, 4.01402e+06, 33.5723
24758, 6797, 2411, 28004, 14113, 2411, 4.01402e+06, 33.6335
24796, 6821, 2422, 28192, 13826, 2422, 4.01402e+06, 33.6105
24832, 6828, 2422, 28146, 13813, 2422, 4.01402e+06, 33.5062
24869, 6811, 2418, 28098, 14144, 2418, 4.01402e+06, 33.6795
24902, 6835, 2419, 28064, 14321, 2419, 4.01402e+06, 33.7297
24936, 6855, 2426, 28081, 13931, 2426, 4.01402e+06, 33.534
24972, 6868, 2432, 28047, 14105, 2432, 4.01402e+06, 33.6029
25001, 6833, 2431, 27895, 14439, 2431, 4.01402e+06, 33.5606
25005, 6872, 2450, 28005, 14094, 2450, 4.01402e+06, 33.5545
25042, 6879, 2431, 28001, 14070, 2431, 4.01402e+06, 33.8571
25079, 6820, 2446, 27962, 14349, 2446, 4.01402e+06, 33.7912
25112, 6862, 2431, 28006, 14448, 2431, 4.01402e+06, 33.7943
25146, 6861, 2435, 28073, 13929, 2435, 4.01402e+06, 33.9744
25182, 6871, 2417, 28051, 13802, 2417, 4.01402e+06, 33.8741
25219, 6803, 2415, 27996, 14101, 2415, 4.01402e+06, 34.0956
25256, 6765, 2420, 27992, 14374, 2420, 4.01402e+06, 34.189
25293, 6747, 2449, 28039, 14128, 2449, 4.01402e+06, 34.1484
25330, 6753, 2447, 28060, 14199, 2447, 4.01402e+06, 33.9605
25365, 6736, 2464, 28116, 13921, 2464, 4.01402e+06, 34.1057
25401, 6803, 2448, 28209, 13879, 2448, 4.01402e+06, 34.2013
25437, 6802, 2472, 28176, 14082, 2472, 4.01402e+06, 34.3188
25474, 6817, 2466, 28224, 14114, 2466, 4.01402e+06, 34.5268
25508, 6796, 2452, 28072, 14329, 2452, 4.01402e+06, 34.3371
25542, 6791, 2455, 28087, 13976, 2455, 4.01402e+06, 34.2898
25578, 6761, 2456, 28030, 13940, 2456, 4.01402e+06, 34.0933
25616, 6777, 2453, 27965, 14410, 2453, 4.01402e+06, 34.245
25652, 6732, 2456, 27845, 14576, 2456, 4.01402e+06, 34.1843
25687, 6769, 2468, 28002, 14154, 2468, 4.01402e+06, 34.2203
25722, 6762, 2490, 27989, 14102, 2490, 4.01402e+06, 34.1878
25758, 6803, 2474, 27967, 14088, 2474, 4.01402e+06, 34.164
25794, 6779, 2477, 27969, 14161, 2477, 4.01402e+06, 34.3642
25829, 6748, 2470, 27885, 14682, 2471, 4.01402e+06, 34.2555
25864, 6803, 2476, 28000, 14312, 2476, 4.01402e+06, 34.3472
25900, 6773, 2489, 27963, 14213, 2489, 4.01402e+06, 34.158
25933, 6771, 2479, 28020, 14194, 2479, 4.01402e+06, 34.2442
25970, 6719, 2463, 27797, 14544, 2463, 4.01402e+06, 34.2095
26001, 6732, 2462, 27850, 14183, 2462, 4.01402e+06, 34.2847
26006, 6713, 2448, 27762, 14631, 2448, 4.01402e+06, 34.3238
26042, 6722, 2454, 27758, 14497, 2454, 4.01402e+06, 34.5625
26079, 6781, 2468, 27833, 14083, 2468, 4.01402e+06, 34.6695
26117, 6727, 2455, 27749, 14410, 2455, 4.01402e+06, 34.5547
26153, 6674, 2471, 27810, 14445, 2471, 4.01402e+06, 34.43
26189, 6708, 2476, 27799, 14557, 2476, 4.01402e+06, 34.6091
26226, 6715, 2497, 27940, 13999, 2497, 4.01402e+06, 34.584
26263, 6737, 2501, 27967, 14178, 2501, 4.01402e+06, 34.533
26300, 6738, 2501, 27850, 14536, 2501, 4.01402e+06, 34.3653
26336, 6730, 2486, 27897, 14807, 2486, 4.01402e+06, 34.3668
26372, 6789, 2493, 28043, 14618, 2493, 4.01402e+06, 34.5109
26409, 6790, 2500, 28095, 14382, 2500, 4.01402e+06, 34.3934
26445, 6747, 2519, 28110, 14385, 2519, 4.01402e+06, 34.4079
26482, 6758, 2504, 28085, 14408, 2504, 4.01402e+06, 34.429
26519, 6726, 2484, 27932, 14633, 2485, 4.01402e+06, 34.0089
26555, 6692, 2480, 27902, 14565, 2480, 4.01402e+06, 33.9881
26591, 6705, 2483, 27903, 14590, 2483, 4.01402e+06, 33.8866
26627, 6700, 2493, 27940, 14663, 2493, 4.01402e+06, 33.8334
26662, 6735, 2487, 27945, 14311, 2487, 4.01402e+06, 33.9649
26698, 6694, 2497, 27872, 14469, 2497, 4.01402e+06, 33.9491
26734, 6689, 2505, 27925, 14313, 2505, 4.01402e+06, 34.0929
26769, 6674, 2520, 27984, 14379, 2520, 4.01402e+06, 34.0693
26806, 6714, 2524, 28040, 14497, 2524, 4.01402e+06, 34.3369
26841, 6719, 2530, 28025, 14441, 2530, 4.01402e+06, 34.3208
26877, 6732, 2534, 28018, 14382, 2534, 4.01402e+06, 34.313
26913, 6732, 2531, 27994, 14445, 2531, 4.01402e+06, 34.2192
26949, 6723, 2523, 27993, 14425, 2523, 4.01402e+06, 34.3723
26984, 6725, 2509, 27889, 14843, 2509, 4.01402e+06, 34.4856
27001, 6768, 2513, 27991, 14364, 2513, 4.01402e+06, 34.6052
27019, 6762, 2497, 27956, 14381, 2497, 4.01402e+06, 34.7418
27056, 6700, 2487, 27832, 14675, 2487, 4.01402e+06, 34.8168
27092, 6669, 2481, 27804, 14709, 2481, 4.01402e+06, 34.8067
27129, 6689, 2508, 27924, 14184, 2508, 4.01402e+06, 34.6723
27164, 6685, 2503, 27868, 14548, 2503, 4.01402e+06, 34.5876
27201, 6698, 2530, 27971, 14292, 2530, 4.01402e+06, 34.6243
27237, 6689, 2510, 27956, 14360, 2510, 4.01402e+06, 34.7295
27274, 6691, 2508, 28014, 14301, 2508, 4.01402e+06, 34.8547
27311, 6681, 2510, 27997, 14771, 2510, 4.01402e+06, 34.9269
27347, 6667, 2524, 27976, 14813, 2524, 4.01402e+06, 34.9613
27383, 6690, 2508, 27949, 14934, 2508, 4.01402e+06, 35.0934
27420, 6747, 2514, 28086, 14394, 2514, 4.01402e+06, 35.2005
27456, 6791, 2514, 28135, 14291, 2514, 4.01402e+06, 35.209
27493, 6810, 2504, 28146, 14485, 2504, 4.01402e+06, 35.1404
27529, 6835, 2520, 28134, 14523, 2520, 4.01402e+06, 35.0532
27565, 6786, 2501, 28032, 14628, 2501, 4.01402e+06, 34.8734
27602, 6732, 2501, 27896, 14845, 2501, 4.01402e+06, 34.6518
27638, 6777, 2484, 27956, 14739, 2484, 4.01402e+06, 34.6912
27674, 6795, 2479, 27964, 14707, 2479, 4.01402e+06, 34.7789
27711, 6816, 2488, 28031, 14211, 2488, 4.01402e+06, 34.6529
27748, 6802, 2502, 28007, 14389, 2502, 4.01402e+06, 34.7574
27776, 6796, 2496, 27946, 14737, 2496, 4.01402e+06, 34.7757
27805, 6796, 2481, 28051, 14278, 2481, 4.01402e+06, 34.8918
27834, 6793, 2493, 28123, 14043, 2493, 4.01402e+06, 34.7623
27863, 6809, 2491, 28042, 14618, 2491, 4.01402e+06, 34.4725
27892, 6834, 2502, 28093, 14282, 2502, 4.01402e+06, 34.46
27921, 6845, 2518, 28131, 14198, 2518, 4.01402e+06, 34.3213
27951, 6826, 2506, 28117, 14269, 2506, 4.01402e+06, 34.112
27980, 6762, 2491, 27992, 14709, 2491, 4.01402e+06, 34.0298
28002, 6786, 2508, 28061, 14269, 2508, 4.01402e+06, 34.0369
28008, 6787, 2497, 28054, 14311, 2497, 4.01402e+06, 34.0209
28038, 6719, 2481, 28005, 14332, 2481, 4.01402e+06, 34.0982
28066, 6708, 2464, 27958, 14433, 2464, 4.01402e+06, 34.304
28096, 6707, 2449, 27925, 14388, 2449, 4.01402e+06, 34.2626
28125, 6715, 2455, 27877, 14308, 2455, 4.01402e+06, 34.2483
28155, 6703, 2466, 27782, 14396, 2466, 4.01402e+06, 34.2901
28184, 6664, 2470, 27722, 14688, 2470, 4.01402e+06, 34.3659
28212, 6665, 2479, 27802, 14391, 2479, 4.01402e+06, 34.4203
28242, 6679, 2482, 27857, 14256, 2482, 4.01402e+06, 34.5938
28272, 6686, 2476, 27915, 14318, 2476, 4.01402e+06, 34.7843
28300, 6696, 2474, 27996, 14482, 2474, 4.01402e+06, 35.0447
28329, 6732, 2481, 27982, 14309, 2481, 4.01402e+06, 35.0772
28359, 6732, 2489, 28002, 14247, 2489, 4.01402e+06, 35.1408
28388, 6717, 2481, 27907, 14661, 2481, 4.01402e+06, 35.1988
28417, 6756, 2476, 28010, 14305, 2476, 4.01402e+06, 35.4668
28445, 6749, 2465, 27981, 14698, 2465, 4.01402e+06, 35.5303
28475, 6743, 2467, 27901, 14670, 2467, 4.01402e+06, 35.5383
28503, 6762, 2478, 28018, 14234, 2478, 4.01402e+06, 35.6526
28531, 6795, 2469, 28032, 14411, 2469, 4.01402e+06, 35.7112
28562, 6760, 2445, 27936, 14671, 2445, 4.01402e+06, 35.6965
28591, 6780, 2446, 27984, 14362, 2446, 4.01402e+06, 35.819
28619, 6756, 2444, 27882, 14764, 2444, 4.01402e+06, 35.7221
28647, 6760, 2461, 27985, 14099, 2461, 4.01402e+06, 35.6273
28677, 6728, 2443, 27896, 14275, 2443, 4.01402e+06, 35.5636
28706, 6756, 2442, 27833, 14529, 2442, 4.01402e+06, 35.6732
28734, 6805, 2446, 27934, 14124, 2446, 4.01402e+06, 35.7157
28762, 6806, 2452, 27941, 14253, 2452, 4.01402e+06, 35.8443
28790, 6754, 2433, 27768, 14701, 2433, 4.01402e+06, 35.6885
28818, 6756, 2445, 27869, 14247, 2445, 4.01402e+06, 35.6666
28845, 6774, 2457, 27926, 14176, 2457, 4.01402e+06, 35.7212
28874, 6741, 2436, 27857, 14502, 2436, 4.01402e+06, 35.8127
28904, 6766, 2451, 27875, 14448, 2451, 4.01402e+06, 35.7892
28932, 6780, 2468, 27936, 14042, 2468, 4.01402e+06, 35.648
28960, 6753, 2466, 27967, 14074, 2466, 4.01402e+06, 35.6255
28989, 6705, 2480, 27955, 13946, 2480, 4.01402e+06, 35.5453
29001, 6700, 2468, 27929, 14047, 2468, 4.01402e+06, 35.4819
29017, 6682, 2464, 27910, 14098, 2464, 4.01402e+06, 35.4714
29045, 6679, 2454, 27842, 14465, 2454, 4.01402e+06, 35.355
29074, 6736, 2452, 27890, 14298, 2453, 4.01402e+06, 35.4386
29101, 6737, 2451, 27828, 14275, 2451, 4.01402e+06, 35.2631
29130, 6720, 2453, 27794, 14180, 2453, 4.01402e+06, 35.0771
29159, 6697, 2440, 27630, 14521, 2440, 4.01402e+06, 35.1955
29186, 6692, 2445, 27596, 14582, 2445, 4.01402e+06, 35.1802
29217, 6695, 2443, 27670, 14171, 2443, 4.01402e+06, 35.1037
29245, 6693, 2441, 27721, 14251, 2441, 4.01402e+06, 35.2851
29274, 6699, 2446, 27729, 14078, 2446, 4.01402e+06, 35.1482
29302, 6691, 2449, 27723, 14209, 2449, 4.01402e+06, 35.2792
29331, 6685, 2467, 27738, 13937, 2467, 4.01402e+06, 35.1241
29359, 6728, 2464, 27732, 14078, 2464, 4.01402e+06, 35.2228
29387, 6684, 2450, 27612, 14497, 2450, 4.01402e+06, 35.0702
29416, 6700, 2453, 27733, 14188, 2453, 4.01402e+06, 35.2052
29444, 6674, 2442, 27690, 14455, 2442, 4.01402e+06, 35.2057
29472, 6726, 2451, 27741, 14001, 2451, 4.01402e+06, 35.1513
29500, 6746, 2443, 27714, 13975, 2443, 4.01402e+06, 35.2959
29529, 6775, 2427, 27745, 13816, 2427, 4.01402e+06, 35.0971
29557, 6816, 2432, 27737, 13900, 2432, 4.01402e+06, 35.1872
29585, 6766, 2421, 27577, 14379, 2421, 4.01402e+06, 35.0868
29614, 6772, 2432, 27665, 14044, 2432, 4.01402e+06, 35.2313
29644, 6747, 2442, 27639, 14112, 2442, 4.01402e+06, 35.13
29673, 6740, 2447, 27638, 14109, 2447, 4.01402e+06, 35.171
29704, 6720, 2449, 27673, 14173, 2449, 4.01402e+06, 35.2632
29731, 6724, 2458, 27713, 14065, 2458, 4.01402e+06, 35.2668
29761, 6722, 2451, 27713, 14183, 2451, 4.01402e+06, 35.1067
29790, 6665, 2453, 27673, 14089, 2453, 4.01402e+06, 35.0245
29820, 6693, 2456, 27694, 13910, 2456, 4.01402e+06, 34.9423
29848, 6680, 2427, 27637, 13981, 2427, 4.01402e+06, 34.9189
29876, 6661, 2425, 27518, 14461, 2425, 4.01402e+06, 34.898
29902, 6698, 2434, 27577, 14189, 2434, 4.01402e+06, 35.0146
29937, 6732, 2453, 27618, 14052, 2453, 4.01402e+06, 34.8303
29971, 6716, 2444, 27553, 14131, 2444, 4.01402e+06, 34.9739
30001, 6650, 2438, 27556, 14171, 2438, 4.01402e+06, 35.0264
30004, 6648, 2441, 27572, 14202, 2441, 4.01402e+06, 35.0385
30039, 6658, 2457, 27603, 14143, 2457, 4.01402e+06, 34.9301
30072, 6654, 2454, 27597, 14169, 2454, 4.01402e+06, 34.8258
30107, 6645, 2445, 27551, 14682, 2445, 4.01402e+06, 34.6553
30135, 6658, 2466, 27651, 14228, 2466, 4.01402e+06, 34.6618
30162, 6705, 2465, 27711, 14173, 2465, 4.01402e+06, 34.7145
30191, 6673, 2449, 27634, 14562, 2449, 4.01402e+06, 34.7982
30218, 6674, 2456, 27564, 14442, 2456, 4.01402e+06, 34.8082
30245, 6667, 2438, 27565, 14534, 2438, 4.01402e+06, 34.5863
30273, 6678, 2452, 27668, 14043, 2452, 4.01402e+06, 34.4907
30301, 6695, 2452, 27689, 14099, 2452, 4.01402e+06, 34.4823
30328, 6727, 2433, 27694, 14182, 2433, 4.01402e+06, 34.4658
30356, 6675, 2444, 27613, 14541, 2444, 4.01402e+06, 34.3168
30384, 6693, 2450, 27731, 14163, 2450, 4.01402e+06, 34.3603
30414, 6717, 2443, 27662, 14201, 2443, 4.01402e+06, 34.3774
30438, 6713, 2444, 27616, 14163, 2444, 4.01402e+06, 34.3651
30458, 6692, 2433, 27523, 14564, 2433, 4.01402e+06, 34.4434
30476, 6687, 2421, 27512, 14553, 2421, 4.01402e+06, 34.5305
30501, 6729, 2458, 27651, 14275, 2458, 4.01402e+06, 34.4886
30522, 6745, 2456, 27681, 14337, 2456, 4.01402e+06, 34.481
30548, 6728, 2435, 27610, 14652, 2435, 4.01402e+06, 34.6295
30578, 6663, 2429, 27586, 14544, 2429, 4.01402e+06, 34.6743
30606, 6694, 2443, 27671, 14175, 2443, 4.01402e+06, 34.8333
30635, 6698, 2434, 27555, 14647, 2434, 4.01402e+06, 34.7707
30665, 6689, 2428, 27524, 14593, 2428, 4.01402e+06, 34.7533
30693, 6727, 2447, 27630, 14029, 2447, 4.01402e+06, 34.6721
30722, 6691, 2436, 27511, 14633, 2436, 4.01402e+06, 34.772
30750, 6700, 2450, 27639, 14203, 2450, 4.01402e+06, 34.8996
30780, 6701, 2457, 27667, 14121, 2457, 4.01402e+06, 35.0669
30808, 6723, 2432, 27632, 14482, 2432, 4.01402e+06, 35.4181
30836, 6713, 2425, 27563, 14721, 2425, 4.01402e+06, 35.4274
30864, 6746, 2445, 27620, 14331, 2445, 4.01402e+06, 35.3755
30895, 6759, 2424, 27601, 14440, 2424, 4.01401e+06, 35.5829
30924, 6728, 2424, 27660, 14155, 2424, 4.01401e+06, 35.5108
30955, 6735, 2420, 27637, 14450, 2420, 4.01401e+06, 35.6539
