time step, number of clusters, number of active clusters, number of cells, number of particles, number of tokens, total internal energy, total kinetic energy
58266, 6639, 2360, 27202, 14142, 2360, 4.00597e+06, nan
58302, 6619, 2355, 27129, 14154, 2355, 4.00597e+06, nan
58339, 6688, 2347, 27045, 14234, 2347, 4.00597e+06, nan
58375, 6641, 2340, 26957, 14279, 2340, 4.00597e+06, nan
58411, 6616, 2350, 26952, 14174, 2350, 4.00597e+06, nan
58447, 6593, 2357, 26977, 14212, 2357, 4.00597e+06, nan
58485, 6560, 2362, 26951, 13987, 2362, 4.00597e+06, nan
58521, 6555, 2354, 26907, 14272, 2354, 4.00597e+06, nan
58557, 6585, 2347, 26945, 13998, 2347, 4.00597e+06, nan
58594, 6581, 2347, 26952, 14205, 2347, 4.00597e+06, nan
58629, 6617, 2355, 26851, 14018, 2355, 4.00597e+06, nan
58665, 6565, 2327, 26767, 14074, 2327, 4.00597e+06, nan
58701, 6525, 2335, 26713, 14012, 2335, 4.00597e+06, nan
58738, 6547, 2332, 26736, 14120, 2332, 4.00597e+06, nan
58774, 6513, 2335, 26793, 14076, 2335, 4.00597e+06, nan
58810, 6545, 2325, 26781, 14092, 2325, 4.00597e+06, nan
58847, 6532, 2334, 26680, 14585, 2334, 4.00597e+06, nan
58883, 6579, 2351, 26731, 14557, 2351, 4.00597e+06, nan
58919, 6574, 2355, 26780, 14397, 2355, 4.00597e+06, nan
58954, 6585, 2352, 26853, 14096, 2352, 4.00597e+06, nan
58992, 6598, 2356, 26798, 14224, 2356, 4.00597e+06, nan
59001, 6593, 2348, 26839, 14173, 2348, 4.00597e+06, nan
59027, 6563, 2334, 26765, 14475, 2334, 4.00597e+06, nan
59063, 6524, 2343, 26746, 14595, 2343, 4.00597e+06, nan
59099, 6542, 2350, 26778, 14598, 2350, 4.00597e+06, nan
59136, 6522, 2375, 26836, 14251, 2375, 4.00597e+06, nan
59172, 6555, 2370, 26854, 14209, 2370, 4.00597e+06, nan
59208, 6531, 2360, 26827, 14247, 2360, 4.00597e+06, nan
59245, 6553, 2343, 26841, 14118, 2343, 4.00597e+06, nan
59281, 6542, 2354, 26861, 14111, 2354, 4.00597e+06, nan
59317, 6536, 2349, 26865, 14176, 2349, 4.00597e+06, nan
59353, 6524, 2345, 26871, 14098, 2345, 4.00592e+06, nan
59390, 6548, 2332, 26813, 14368, 2332, 4.00592e+06, nan
59426, 6519, 2330, 26812, 14321, 2330, 4.00592e+06, nan
59462, 6526, 2334, 26836, 14296, 2334, 4.00592e+06, nan
59498, 6500, 2343, 26827, 14356, 2343, 4.00592e+06, nan
59536, 6515, 2338, 26858, 14151, 2338, 4.00592e+06, nan
59571, 6514, 2358, 26868, 14016, 2358, 4.00592e+06, nan
59600, 6516, 2356, 26845, 14411, 2356, 4.00592e+06, nan
59630, 6510, 2351, 26863, 14499, 2351, 4.00592e+06, nan
59667, 6530, 2360, 26951, 14263, 2360, 4.00588e+06, nan
59703, 6532, 2353, 26952, 14138, 2353, 4.00579e+06, nan
59739, 6531, 2351, 26941, 14302, 2351, 4.00579e+06, nan
59775, 6542, 2358, 26929, 14147, 2358, 4.00574e+06, nan
59813, 6558, 2347, 26792, 14708, 2347, 4.00574e+06, nan
59849, 6562, 2351, 26821, 14663, 2351, 4.00574e+06, nan
59886, 6537, 2366, 26836, 14304, 2366, 4.00569e+06, nan
59923, 6484, 2354, 26820, 14547, 2354, 4.00565e+06, nan
59960, 6449, 2346, 26723, 14605, 2346, 4.0056e+06, nan
59997, 6496, 2377, 26885, 14004, 2377, 4.0056e+06, nan
60002, 6473, 2360, 26805, 14484, 2360, 4.0056e+06, nan
60033, 6500, 2389, 26868, 14159, 2389, 4.0056e+06, nan
60071, 6482, 2384, 26851, 14477, 2384, 4.0056e+06, nan
60107, 6483, 2367, 26890, 14551, 2367, 4.0056e+06, nan
60143, 6499, 2339, 26852, 14639, 2339, 4.0056e+06, nan
60180, 6490, 2351, 26959, 14274, 2351, 4.0056e+06, nan
60186, 6483, 2347, 26944, 14319, 2347, 4.0056e+06, nan
60206, 6542, 2340, 26954, 14446, 2340, 4.00556e+06, nan
60243, 6510, 2353, 26913, 14190, 2353, 4.00556e+06, nan
60280, 6495, 2341, 26928, 14351, 2341, 4.00556e+06, nan
60316, 6525, 2335, 26896, 14225, 2335, 4.00556e+06, nan
60353, 6489, 2348, 26847, 14556, 2348, 4.00556e+06, nan
60390, 6506, 2362, 26891, 14232, 2362, 4.00546e+06, nan
60427, 6509, 2341, 26856, 14327, 2341, 4.00542e+06, nan
60463, 6506, 2345, 26867, 14289, 2345, 4.00542e+06, nan
60501, 6513, 2360, 26858, 14251, 2360, 4.00537e+06, nan
60537, 6494, 2360, 26835, 14221, 2360, 4.00532e+06, nan
60573, 6495, 2362, 26857, 14334, 2362, 4.00532e+06, nan
60610, 6492, 2354, 26823, 14363, 2355, 4.00532e+06, nan
60647, 6449, 2358, 26789, 14589, 2358, 4.00532e+06, nan
60685, 6500, 2342, 26854, 14229, 2342, 4.00532e+06, nan
60721, 6543, 2342, 26893, 14147, 2342, 4.00532e+06, nan
60758, 6517, 2356, 26759, 14540, 2356, 4.00532e+06, nan
60795, 6530, 2373, 26885, 14209, 2373, 4.00532e+06, nan
60831, 6518, 2374, 26922, 14266, 2374, 4.00532e+06, nan
60868, 6509, 2365, 26966, 14245, 2365, 4.00532e+06, nan
60905, 6546, 2358, 26898, 14520, 2358, 4.00532e+06, nan
60941, 6572, 2366, 26940, 14505, 2366, 4.00532e+06, nan
60977, 6556, 2370, 26894, 14568, 2370, 4.00532e+06, nan
61002, 6572, 2370, 27015, 14122, 2370, 4.00532e+06, nan
61013, 6560, 2355, 26910, 14520, 2355, 4.00532e+06, nan
61050, 6590, 2353, 26987, 14171, 2353, 4.0052e+06, nan
61086, 6610, 2342, 27006, 14082, 2342, 4.0052e+06, nan
61122, 6615, 2348, 26978, 14222, 2349, 4.0052e+06, nan
61158, 6581, 2339, 26898, 14086, 2339, 4.00515e+06, nan
61196, 6570, 2325, 26810, 14353, 2325, 4.00515e+06, nan
61232, 6525, 2337, 26752, 14423, 2337, 4.00515e+06, nan
61268, 6534, 2324, 26746, 14298, 2324, 4.00515e+06, nan
61305, 6503, 2326, 26817, 13939, 2326, 4.00505e+06, nan
61342, 6518, 2328, 26826, 14043, 2328, 4.00505e+06, nan
61378, 6524, 2312, 26797, 14115, 2312, 4.005e+06, nan
61415, 6511, 2311, 26714, 14423, 2311, 4.005e+06, nan
61452, 6520, 2343, 26783, 14188, 2343, 4.005e+06, nan
61489, 6517, 2319, 26799, 14218, 2319, 4.005e+06, nan
61526, 6474, 2320, 26687, 14628, 2320, 4.00496e+06, nan
61562, 6468, 2329, 26687, 14611, 2329, 4.00496e+06, nan
61600, 6474, 2333, 26770, 14300, 2333, 4.00496e+06, nan
61636, 6453, 2330, 26782, 14298, 2330, 4.00495e+06, nan
61673, 6412, 2332, 26690, 14538, 2332, 4.00496e+06, nan
61709, 6416, 2323, 26764, 14619, 2323, 4.00496e+06, nan
61746, 6470, 2332, 26907, 14182, 2333, 4.00496e+06, nan
61782, 6471, 2329, 26928, 14135, 2329, 4.00496e+06, nan
61819, 6459, 2308, 26907, 14199, 2308, 4.00496e+06, nan
61856, 6457, 2312, 26781, 14504, 2312, 4.00496e+06, nan
61893, 6519, 2341, 26881, 14003, 2341, 4.00496e+06, nan
61930, 6514, 2331, 26863, 14012, 2331, 4.00496e+06, nan
61966, 6517, 2335, 26868, 13912, 2335, 4.00491e+06, nan
62001, 6529, 2371, 26907, 14039, 2371, 4.00486e+06, nan
62003, 6496, 2351, 26817, 14491, 2351, 4.00487e+06, nan
62039, 6485, 2346, 26888, 14360, 2346, 4.00482e+06, nan
62075, 6473, 2347, 26913, 14570, 2347, 4.00477e+06, nan
62111, 6493, 2338, 26906, 14579, 2338, 4.00477e+06, nan
62148, 6497, 2344, 26950, 14334, 2344, 4.00477e+06, nan
62185, 6536, 2344, 27014, 14312, 2344, 4.00477e+06, nan
62221, 6512, 2344, 26963, 14393, 2344, 4.00477e+06, nan
62258, 6504, 2332, 26914, 14743, 2332, 4.00477e+06, nan
62295, 6509, 2355, 26956, 14278, 2355, 4.00477e+06, nan
62331, 6567, 2351, 26967, 14259, 2351, 4.00477e+06, nan
62367, 6560, 2350, 26891, 14313, 2350, 4.00477e+06, nan
62404, 6576, 2357, 26959, 14498, 2357, 4.00477e+06, nan
62440, 6516, 2362, 26960, 14429, 2362, 4.00477e+06, nan
62476, 6508, 2361, 26955, 14455, 2361, 4.00467e+06, nan
62512, 6534, 2358, 26992, 14432, 2358, 4.00462e+06, nan
62549, 6506, 2370, 26915, 14835, 2370, 4.00462e+06, nan
62585, 6500, 2351, 26854, 14796, 2351, 4.00458e+06, nan
62621, 6509, 2350, 26788, 14765, 2350, 4.00458e+06, nan
62659, 6505, 2321, 26831, 14326, 2321, 4.00453e+06, nan
62695, 6515, 2334, 26907, 14100, 2334, 4.00453e+06, nan
62731, 6526, 2339, 26892, 14223, 2339, 4.00453e+06, nan
62767, 6498, 2339, 26867, 14137, 2339, 4.00453e+06, nan
62804, 6482, 2349, 26769, 14573, 2349, 4.00453e+06, nan
62840, 6422, 2349, 26731, 14561, 2349, 4.00453e+06, nan
62877, 6428, 2361, 26820, 14303, 2361, 4.00453e+06, nan
62912, 6453, 2350, 26823, 14444, 2350, 4.00453e+06, nan
62950, 6465, 2351, 26985, 14143, 2351, 4.00453e+06, nan
62986, 6480, 2344, 26953, 14193, 2344, 4.00453e+06, nan
63001, 6461, 2351, 26919, 14308, 2351, 4.00453e+06, nan
63022, 6499, 2339, 26930, 14232, 2339, 4.00453e+06, nan
63060, 6503, 2330, 26896, 14078, 2330, 4.00453e+06, nan
63096, 6516, 2330, 26866, 14138, 2330, 4.00453e+06, nan
63133, 6507, 2309, 26823, 14075, 2309, 4.00453e+06, nan
63169, 6473, 2298, 26758, 13962, 2298, 4.00453e+06, nan
63207, 6436, 2298, 26688, 13806, 2298, 4.00453e+06, nan
63244, 6441, 2305, 26661, 13991, 2305, 4.00453e+06, nan
63280, 6394, 2302, 26627, 14109, 2302, 4.00453e+06, nan
63317, 6405, 2314, 26580, 14399, 2314, 4.00453e+06, nan
63354, 6394, 2322, 26594, 14116, 2322, 4.00453e+06, nan
63391, 6389, 2325, 26623, 14309, 2325, 4.00453e+06, nan
63428, 6387, 2321, 26652, 14519, 2321, 4.00453e+06, nan
63464, 6414, 2305, 26697, 14415, 2305, 4.00453e+06, nan
63502, 6493, 2313, 26796, 14061, 2313, 4.00453e+06, nan
63538, 6489, 2310, 26788, 14087, 2310, 4.00453e+06, nan
63575, 6459, 2298, 26707, 14323, 2298, 4.00453e+06, nan
63612, 6478, 2323, 26746, 14064, 2323, 4.00453e+06, nan
63649, 6501, 2329, 26843, 14215, 2329, 4.00453e+06, nan
63685, 6479, 2327, 26877, 14106, 2327, 4.00453e+06, nan
63721, 6496, 2335, 26834, 14161, 2335, 4.00448e+06, nan
63758, 6450, 2323, 26705, 14375, 2323, 4.00444e+06, nan
63795, 6470, 2314, 26750, 14055, 2314, 4.00444e+06, nan
63831, 6459, 2321, 26706, 13960, 2321, 4.00444e+06, nan
63867, 6469, 2345, 26701, 14117, 2345, 4.00444e+06, nan
63904, 6417, 2336, 26702, 14225, 2336, 4.00444e+06, nan
63940, 6382, 2343, 26710, 14281, 2343, 4.00444e+06, nan
63977, 6344, 2325, 26552, 14468, 2325, 4.00444e+06, nan
64001, 6347, 2331, 26581, 14547, 2331, 4.00444e+06, nan
64014, 6384, 2332, 26675, 14023, 2332, 4.00444e+06, nan
64050, 6425, 2327, 26667, 14108, 2327, 4.00444e+06, nan
64086, 6475, 2326, 26672, 14025, 2326, 4.00444e+06, nan
64123, 6458, 2311, 26616, 14204, 2311, 4.00444e+06, nan
64161, 6448, 2339, 26690, 14003, 2339, 4.00444e+06, nan
64197, 6425, 2324, 26648, 13924, 2324, 4.00439e+06, nan
64233, 6424, 2328, 26608, 13948, 2328, 4.00439e+06, nan
64271, 6397, 2311, 26571, 14398, 2311, 4.00439e+06, nan
64308, 6417, 2332, 26559, 14134, 2332, 4.00439e+06, nan
64344, 6412, 2323, 26540, 14241, 2323, 4.00438e+06, nan
64380, 6394, 2335, 26539, 14209, 2335, 4.00438e+06, nan
64418, 6322, 2321, 26419, 14646, 2321, 4.00438e+06, nan
64455, 6265, 2311, 26394, 14200, 2311, 4.00433e+06, nan
64491, 6283, 2322, 26427, 14118, 2322, 4.00433e+06, nan
64528, 6262, 2319, 26457, 14242, 2319, 4.00433e+06, nan
64566, 6341, 2321, 26440, 14121, 2321, 4.00433e+06, nan
64603, 6359, 2294, 26449, 14242, 2294, 4.00433e+06, nan
64640, 6346, 2311, 26379, 14452, 2311, 4.00433e+06, nan
64677, 6366, 2318, 26443, 13959, 2318, 4.00433e+06, nan
64715, 6343, 2303, 26351, 14351, 2303, 4.00433e+06, nan
64752, 6384, 2307, 26453, 14087, 2307, 4.00433e+06, nan
64788, 6401, 2321, 26508, 14038, 2321, 4.00433e+06, nan
64826, 6379, 2306, 26406, 14321, 2306, 4.00433e+06, nan
64863, 6380, 2322, 26468, 13950, 2322, 4.00433e+06, nan
64899, 6357, 2321, 26462, 14148, 2321, 4.00433e+06, nan
64936, 6361, 2306, 26412, 14187, 2306, 4.00433e+06, nan
64973, 6330, 2306, 26384, 14485, 2306, 4.00428e+06, nan
65002, 6379, 2320, 26513, 14182, 2320, 4.00423e+06, nan
65010, 6380, 2332, 26501, 14160, 2332, 4.00423e+06, nan
65047, 6356, 2327, 26465, 14183, 2327, 4.00418e+06, nan
65083, 6439, 2326, 26525, 14166, 2326, 4.00418e+06, nan
65089, 6438, 2326, 26512, 14218, 2326, 4.00414e+06, nan
65094, 6438, 2333, 26509, 14138, 2333, 4.00414e+06, nan
65125, 6397, 2313, 26455, 14276, 2313, 4.00409e+06, nan
65162, 6350, 2312, 26367, 14353, 2312, 4.00404e+06, nan
65198, 6312, 2303, 26401, 14404, 2303, 4.00399e+06, nan
65235, 6294, 2308, 26454, 14021, 2308, 4.00399e+06, nan
65272, 6343, 2322, 26454, 14177, 2322, 4.00399e+06, nan
65309, 6315, 2313, 26401, 14470, 2313, 4.00399e+06, nan
65345, 6339, 2318, 26423, 14522, 2318, 4.00399e+06, nan
65382, 6369, 2342, 26535, 14102, 2342, 4.00399e+06, nan
65420, 6392, 2306, 26490, 14520, 2306, 4.00399e+06, nan
65456, 6360, 2319, 26438, 14480, 2319, 4.00394e+06, nan
65492, 6346, 2315, 26481, 14481, 2315, 4.00391e+06, nan
65530, 6387, 2323, 26593, 14314, 2323, 4.00391e+06, nan
65566, 6360, 2308, 26512, 14124, 2308, 4.00391e+06, nan
65603, 6365, 2313, 26436, 14444, 2313, 4.00391e+06, nan
65639, 6376, 2304, 26528, 14226, 2304, 4.00391e+06, nan
65676, 6427, 2325, 26597, 14020, 2325, 4.00391e+06, nan
65713, 6457, 2303, 26513, 14206, 2303, 4.00391e+06, nan
65750, 6388, 2290, 26394, 14514, 2290, 4.00391e+06, nan
65788, 6411, 2293, 26496, 14109, 2293, 4.00391e+06, nan
65824, 6418, 2302, 26568, 13922, 2302, 4.00391e+06, nan
65860, 6400, 2297, 26509, 13961, 2297, 4.00391e+06, nan
65897, 6342, 2296, 26373, 14405, 2296, 4.00391e+06, nan
65934, 6371, 2294, 26555, 13732, 2294, 4.00391e+06, nan
65970, 6388, 2300, 26507, 13849, 2300, 4.00391e+06, nan
66001, 6394, 2290, 26549, 13792, 2290, 4.00391e+06, nan
66004, 6392, 2289, 26554, 13777, 2289, 4.00391e+06, nan
66041, 6368, 2294, 26468, 14216, 2294, 4.00391e+06, nan
66078, 6395, 2284, 26513, 13774, 2284, 4.00391e+06, nan
66114, 6418, 2300, 26558, 13783, 2300, 4.00391e+06, nan
66150, 6444, 2286, 26491, 13686, 2286, 4.00391e+06, nan
66187, 6454, 2284, 26492, 13804, 2284, 4.00391e+06, nan
66223, 6443, 2290, 26526, 13734, 2290, nan, nan
66260, 6383, 2281, 26391, 14178, 2281, 4.00385e+06, nan
66297, 6431, 2307, 26504, 13801, 2307, 4.00385e+06, nan
66333, 6487, 2304, 26500, 13819, 2304, 4.00385e+06, nan
66370, 6443, 2300, 26463, 13988, 2300, 4.00385e+06, nan
66407, 6428, 2290, 26353, 14185, 2290, 4.00385e+06, nan
66443, 6407, 2290, 26373, 14298, 2290, 4.00385e+06, nan
66480, 6445, 2299, 26471, 13705, 2299, 4.00385e+06, nan
66517, 6496, 2289, 26458, 13729, 2289, 4.0038e+06, nan
66554, 6441, 2269, 26295, 14117, 2269, 4.00375e+06, nan
66590, 6475, 2270, 26318, 14160, 2270, 4.00375e+06, nan
66627, 6472, 2276, 26415, 13731, 2276, 4.00375e+06, nan
66664, 6467, 2269, 26415, 13870, 2269, 4.00375e+06, nan
66701, 6423, 2269, 26341, 14367, 2269, 4.00375e+06, nan
66737, 6415, 2280, 26343, 14352, 2280, 4.00375e+06, nan
66775, 6423, 2272, 26500, 14071, 2272, 4.00375e+06, nan
66811, 6414, 2274, 26533, 14001, 2274, 4.00375e+06, nan
66848, 6368, 2283, 26452, 14243, 2283, 4.00375e+06, nan
66886, 6375, 2285, 26514, 13927, 2285, 4.00375e+06, nan
66922, 6374, 2287, 26488, 14095, 2287, 4.00375e+06, nan
66959, 6363, 2271, 26397, 14305, 2271, 4.00375e+06, nan
66996, 6382, 2289, 26492, 13853, 2289, 4.00375e+06, nan
67001, 6352, 2281, 26391, 14180, 2281, 4.00375e+06, nan
67033, 6455, 2290, 26572, 13990, 2290, 4.00375e+06, nan
67070, 6419, 2281, 26477, 14384, 2281, 4.00375e+06, nan
67106, 6386, 2279, 26418, 14442, 2279, 4.00375e+06, nan
67143, 6377, 2285, 26531, 13977, 2285, 4.00375e+06, nan
67180, 6398, 2284, 26505, 13947, 2284, 4.00375e+06, nan
67217, 6405, 2287, 26474, 14103, 2287, 4.00375e+06, nan
67253, 6441, 2290, 26533, 14139, 2290, 4.00375e+06, nan
67291, 6491, 2287, 26530, 13914, 2287, 4.00375e+06, nan
67327, 6472, 2284, 26549, 14064, 2284, 4.00375e+06, nan
67364, 6433, 2298, 26460, 14474, 2298, 4.0037e+06, nan
67400, 6434, 2290, 26457, 14387, 2290, 4.0037e+06, nan
67438, 6460, 2308, 26532, 14046, 2308, 4.0037e+06, nan
67474, 6428, 2298, 26515, 14090, 2298, 4.0037e+06, nan
67510, 6457, 2309, 26524, 14197, 2309, 4.0037e+06, nan
67548, 6490, 2324, 26549, 14109, 2324, 4.00363e+06, nan
67584, 6449, 2333, 26551, 14028, 2333, 4.00363e+06, nan
67620, 6440, 2336, 26575, 14222, 2336, 4.00363e+06, nan
67656, 6480, 2326, 26623, 14218, 2326, 4.00363e+06, nan
67693, 6499, 2323, 26668, 14111, 2323, 4.00363e+06, nan
67730, 6495, 2336, 26622, 14448, 2336, 4.00363e+06, nan
67766, 6446, 2339, 26618, 14560, 2339, 4.00363e+06, nan
67802, 6430, 2337, 26632, 14473, 2337, 4.00353e+06, nan
67838, 6390, 2327, 26602, 14516, 2327, 4.00353e+06, nan
67875, 6412, 2337, 26764, 14073, 2337, 4.00353e+06, nan
67911, 6431, 2355, 26872, 14163, 2355, 4.00353e+06, nan
67947, 6452, 2343, 26874, 14104, 2343, 4.00353e+06, nan
67985, 6408, 2315, 26790, 14445, 2315, 4.00353e+06, nan
68001, 6443, 2333, 26873, 14212, 2333, 4.00353e+06, nan
68021, 6422, 2310, 26722, 14538, 2310, 4.00353e+06, nan
68058, 6473, 2305, 26835, 13910, 2305, 4.00353e+06, nan
68095, 6460, 2276, 26763, 13852, 2276, 4.00353e+06, nan
68132, 6441, 2295, 26716, 14265, 2295, 4.00353e+06, nan
68168, 6479, 2297, 26699, 14286, 2297, 4.00353e+06, nan
68204, 6423, 2290, 26668, 14248, 2290, 4.00353e+06, nan
68241, 6496, 2320, 26714, 13862, 2320, 4.00353e+06, nan
68278, 6553, 2330, 26771, 13930, 2330, 4.00353e+06, nan
68313, 6546, 2333, 26741, 13730, 2333, 4.00353e+06, nan
68349, 6514, 2331, 26716, 13772, 2331, 4.00348e+06, nan
68386, 6473, 2325, 26760, 14123, 2325, 4.00348e+06, nan
68424, 6423, 2334, 26791, 13949, 2334, 4.00348e+06, nan
68459, 6432, 2316, 26672, 14359, 2316, 4.00348e+06, nan
68497, 6488, 2306, 26689, 14090, 2306, 4.00345e+06, nan
68534, 6427, 2301, 26545, 14275, 2301, 4.00345e+06, nan
68570, 6391, 2309, 26469, 14144, 2309, 4.00345e+06, nan
68607, 6407, 2320, 26553, 13735, 2320, 4.00345e+06, nan
68645, 6374, 2314, 26536, 14292, 2314, 4.00345e+06, nan
68681, 6358, 2327, 26531, 14349, 2327, 4.00345e+06, nan
68717, 6342, 2333, 26527, 14430, 2333, 4.00345e+06, nan
68754, 6400, 2323, 26707, 13989, 2323, 4.00345e+06, nan
68791, 6428, 2329, 26767, 13899, 2329, 4.00345e+06, nan
68827, 6481, 2310, 26796, 13802, 2310, 4.00345e+06, nan
68863, 6501, 2308, 26763, 13899, 2308, 4.00345e+06, nan
68900, 6500, 2304, 26693, 14216, 2304, 4.00345e+06, nan
68936, 6500, 2312, 26680, 14254, 2312, 4.00345e+06, nan
68972, 6463, 2307, 26563, 14269, 2307, 4.00345e+06, nan
69001, 6489, 2321, 26641, 13818, 2321, 4.00345e+06, nan
69009, 6459, 2327, 26634, 13739, 2327, 4.0034e+06, nan
69046, 6484, 2313, 26704, 13888, 2313, 4.00336e+06, nan
69082, 6480, 2315, 26687, 13859, 2316, 4.00331e+06, nan
69118, 6444, 2305, 26637, 13907, 2305, 4.00331e+06, nan
69154, 6427, 2302, 26600, 13997, 2302, 4.00331e+06, nan
69191, 6402, 2299, 26555, 14245, 2299, 4.00322e+06, nan
69228, 6459, 2311, 26656, 13717, 2311, 4.00322e+06, nan
69264, 6456, 2331, 26653, 13780, 2331, 4.00322e+06, nan
69300, 6435, 2314, 26644, 13867, 2314, 4.00322e+06, nan
69338, 6386, 2299, 26487, 14372, 2299, 4.00322e+06, nan
69374, 6367, 2295, 26479, 14323, 2295, 4.00322e+06, nan
69411, 6319, 2302, 26525, 13818, 2302, 4.00322e+06, nan
69449, 6292, 2299, 26446, 14240, 2299, 4.00322e+06, nan
69485, 6319, 2302, 26529, 14198, 2302, 4.00322e+06, nan
69522, 6371, 2312, 26642, 13812, 2312, 4.00322e+06, nan
69559, 6347, 2324, 26628, 13950, 2324, 4.00322e+06, nan
69596, 6332, 2315, 26586, 14167, 2315, 4.00322e+06, nan
69634, 6368, 2314, 26691, 13931, 2314, 4.00322e+06, nan
69670, 6416, 2305, 26630, 13999, 2305, 4.00322e+06, nan
69701, 6405, 2292, 26479, 14175, 2292, 4.00322e+06, nan
69733, 6454, 2300, 26547, 13722, 2300, 4.00322e+06, nan
69770, 6429, 2299, 26387, 14082, 2299, 4.00317e+06, nan
69806, 6409, 2302, 26373, 14181, 2302, 4.00317e+06, nan
69843, 6418, 2324, 26464, 13855, 2324, 4.00317e+06, nan
69880, 6409, 2321, 26536, 14018, 2321, 4.00315e+06, nan
69917, 6393, 2315, 26409, 14285, 2315, 4.00315e+06, nan
69954, 6447, 2317, 26457, 13930, 2317, 4.00315e+06, nan
69990, 6431, 2310, 26489, 13948, 2310, 4.00315e+06, nan
70002, 6466, 2313, 26534, 13832, 2313, 4.00315e+06, nan
70028, 6423, 2302, 26422, 14330, 2302, 4.00315e+06, nan
70064, 6386, 2286, 26319, 14197, 2286, 4.00315e+06, nan
70101, 6417, 2296, 26331, 13840, 2296, 4.00315e+06, nan
70103, 6404, 2287, 26261, 14207, 2287, 4.00315e+06, nan
0, 37, 37, 309, 0, 37, 47957.4, 0.349092
